,28079004,28079008,28079011,28079016,28079017,28079018,28079024,28079027,28079035,28079036,28079038,28079039,28079040,28079047,28079048,28079049,28079050,28079054,28079055,28079056,28079057,28079058,28079059,28079060
2019-02-01 01:00:00,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,14.0,1.0,1.0,1.0,2.0
2019-02-01 02:00:00,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,12.0,1.0,1.0,1.0,2.0
2019-02-01 03:00:00,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,12.0,1.0,1.0,1.0,2.0
2019-02-01 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,12.0,1.0,1.0,1.0,2.0
2019-02-01 05:00:00,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,12.0,1.0,1.0,1.0,2.0
2019-02-01 06:00:00,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,12.0,1.0,1.0,1.0,3.0
2019-02-01 07:00:00,2.0,8.0,1.0,2.0,4.0,1.0,1.0,2.0,3.0,5.0,1.0,2.0,4.0,1.0,2.0,1.0,11.0,1.0,1.0,16.0,2.0,1.0,2.0,3.0
2019-02-01 08:00:00,4.0,24.0,5.0,9.0,12.0,2.0,1.0,5.0,6.0,9.0,10.0,7.0,4.0,1.0,13.0,1.0,32.0,1.0,4.0,18.0,4.0,2.0,4.0,5.0
2019-02-01 09:00:00,8.0,42.0,11.0,11.0,12.0,3.0,1.0,5.0,7.0,10.0,15.0,11.0,8.0,1.0,14.0,1.0,30.0,1.0,8.0,22.0,8.0,2.0,3.0,9.0
2019-02-01 10:00:00,8.0,36.0,7.0,7.0,8.0,7.0,1.0,5.0,8.0,11.0,17.0,11.0,10.0,1.0,12.0,1.0,25.0,1.0,6.0,19.0,8.0,4.0,7.0,8.0
2019-02-01 11:00:00,8.0,27.0,5.0,7.0,7.0,5.0,1.0,5.0,12.0,9.0,10.0,9.0,7.0,1.0,12.0,1.0,22.0,1.0,3.0,17.0,8.0,3.0,5.0,6.0
2019-02-01 12:00:00,8.0,26.0,9.0,7.0,7.0,4.0,1.0,6.0,8.0,9.0,10.0,7.0,8.0,1.0,12.0,1.0,21.0,1.0,3.0,20.0,8.0,3.0,4.0,9.0
2019-02-01 13:00:00,10.0,19.0,5.0,10.0,7.0,4.0,1.0,4.0,6.0,7.0,9.0,7.0,6.0,1.0,12.0,2.0,27.0,1.0,4.0,0.5,6.0,2.0,4.0,6.0
2019-02-01 14:00:00,9.0,24.0,5.0,8.0,6.0,4.0,1.0,5.0,6.0,7.0,7.0,6.0,7.0,1.0,11.0,1.0,22.0,1.0,3.0,20.0,6.0,2.0,5.0,5.0
2019-02-01 15:00:00,9.0,20.0,7.0,7.0,8.0,4.0,1.0,5.0,5.0,8.0,9.0,7.0,7.0,1.0,11.0,1.0,25.0,1.0,5.0,19.0,7.0,2.0,5.0,6.0
2019-02-01 16:00:00,7.0,18.0,5.0,8.0,6.0,3.0,1.0,5.0,4.0,6.0,8.0,7.0,6.0,1.0,10.0,1.0,22.0,1.0,3.0,22.0,6.0,2.0,3.0,5.0
2019-02-01 17:00:00,7.0,20.0,7.0,6.0,7.0,3.0,1.0,4.0,5.0,9.0,10.0,7.0,9.0,1.0,8.0,1.0,19.0,1.0,4.0,27.0,6.0,2.0,3.0,6.0
