,28079008,28079018,28079024,28079036,28079038,28079040,28079047,28079048,28079050,28079055,28079057,28079060
2018-11-10 09:00:00,8.0,60.0,3.0,8.0,7.0,2.0,,10.0,8.0,9.0,5.0,7.0
2018-11-10 10:00:00,10.0,59.0,4.0,7.0,8.0,9.0,,11.0,13.0,10.0,6.0,4.0
2018-11-10 11:00:00,12.0,54.0,5.0,7.0,13.0,5.0,,11.0,8.0,10.0,8.0,8.0
2018-11-10 12:00:00,10.0,53.0,4.0,7.0,13.0,4.0,,12.0,14.0,11.0,9.0,6.0
2018-11-10 13:00:00,8.0,58.0,2.0,9.0,10.0,5.0,,11.0,13.0,12.0,5.0,3.0
2018-11-10 14:00:00,7.0,39.0,1.0,6.0,8.0,5.0,,11.0,12.0,7.0,9.0,6.0
2018-11-10 15:00:00,9.0,39.0,4.0,7.0,5.0,6.0,,12.0,9.0,7.0,7.0,5.0
2018-11-10 16:00:00,7.0,42.0,3.0,5.0,5.0,6.0,,13.0,11.0,7.0,8.0,8.0
2018-11-10 17:00:00,7.0,37.0,2.0,5.0,3.0,5.0,,10.0,8.0,6.0,9.0,7.0
2018-11-10 18:00:00,6.0,50.0,1.0,4.0,6.0,5.0,,7.0,8.0,4.0,10.0,9.0
2018-11-10 19:00:00,7.0,81.0,1.0,4.0,4.0,7.0,,8.0,7.0,3.0,15.0,11.0
2018-11-10 20:00:00,7.0,90.0,1.0,4.0,5.0,5.0,,10.0,7.0,7.0,12.0,11.0
2018-11-10 21:00:00,10.0,94.0,1.0,6.0,11.0,3.0,,12.0,8.0,8.0,15.0,10.0
2018-11-10 22:00:00,9.0,106.0,1.0,5.0,10.0,2.0,,9.0,9.0,8.0,9.0,6.0
2018-11-10 23:00:00,13.0,80.0,1.0,6.0,11.0,1.0,,12.0,15.0,9.0,9.0,10.0
2018-11-11 00:00:00,10.0,80.0,2.0,7.0,11.0,8.0,,14.0,12.0,11.0,5.0,4.0
2018-11-11 01:00:00,12.0,44.0,8.0,8.0,11.0,3.0,,14.0,11.0,6.0,9.0,7.0
2018-11-11 02:00:00,12.0,21.0,4.0,7.0,9.0,1.0,,14.0,12.0,9.0,8.0,7.0
2018-11-11 03:00:00,6.0,16.0,2.0,3.0,6.0,1.0,,10.0,9.0,7.0,2.0,1.0
2018-11-11 04:00:00,5.0,19.0,1.0,3.0,6.0,2.0,,7.0,10.0,3.0,4.0,3.0
2018-11-11 05:00:00,5.0,14.0,1.0,4.0,7.0,3.0,,8.0,5.0,9.0,7.0,7.0
2018-11-11 06:00:00,9.0,13.0,3.0,5.0,6.0,3.0,,8.0,4.0,9.0,1.0,1.0
2018-11-11 07:00:00,8.0,27.0,5.0,6.0,9.0,1.0,,10.0,5.0,3.0,4.0,3.0
2018-11-11 08:00:00,7.0,59.0,5.0,9.0,9.0,1.0,,16.0,10.0,8.0,11.0,11.0
2018-11-11 09:00:00,6.0,60.0,4.0,10.0,9.0,4.0,,13.0,11.0,13.0,11.0,10.0
2018-11-11 10:00:00,13.0,59.0,7.0,12.0,12.0,3.0,,18.0,11.0,15.0,10.0,9.0
2018-11-11 11:00:00,16.0,54.0,9.0,13.0,13.0,6.0,,17.0,14.0,18.0,6.0,4.0
2018-11-11 12:00:00,15.0,53.0,9.0,12.0,14.0,7.0,,20.0,17.0,14.0,2.0,1.0
2018-11-11 13:00:00,18.0,58.0,8.0,13.0,17.0,4.0,,10.0,18.0,8.0,21.0,12.0
2018-11-11 14:00:00,18.0,39.0,9.0,13.0,16.0,1.0,,16.0,17.0,12.0,8.0,8.0
2018-11-11 15:00:00,10.0,39.0,8.0,11.0,11.0,2.0,,16.0,18.0,13.0,2.0,2.0
2018-11-11 16:00:00,14.0,42.0,7.0,9.0,16.0,2.0,,21.0,16.0,11.0,7.0,3.0
2018-11-11 17:00:00,12.0,37.0,6.0,10.0,13.0,11.0,,15.0,17.0,13.0,6.0,6.0
2018-11-11 18:00:00,10.0,50.0,6.0,9.0,10.0,23.0,,12.0,11.0,12.0,30.0,24.0
2018-11-11 19:00:00,8.0,81.0,5.0,10.0,11.0,1.0,,12.0,10.0,13.0,8.0,8.0
2018-11-11 20:00:00,13.0,90.0,8.0,10.0,16.0,1.0,,14.0,10.0,11.0,3.0,2.0
2018-11-11 21:00:00,14.0,94.0,11.0,11.0,19.0,5.0,,15.0,13.0,15.0,12.0,9.0
2018-11-11 22:00:00,19.0,106.0,13.0,11.0,19.0,4.0,,16.0,17.0,18.0,13.0,12.0
2018-11-11 23:00:00,16.0,80.0,9.0,10.0,16.0,2.0,,17.0,13.0,10.0,8.0,6.0
2018-11-12 00:00:00,12.0,80.0,8.0,7.0,11.0,1.0,,15.0,9.0,3.0,2.0,2.0
2018-11-12 01:00:00,3.0,44.0,4.0,6.0,9.0,1.0,20.0,12.0,9.0,1.0,5.0,6.0
2018-11-12 02:00:00,5.0,21.0,4.0,7.0,7.0,1.0,19.0,10.0,4.0,1.0,4.0,4.0
2018-11-12 03:00:00,5.0,16.0,2.0,5.0,5.0,1.0,16.0,10.0,8.0,3.0,2.0,2.0
2018-11-12 04:00:00,3.0,19.0,1.0,3.0,5.0,1.0,19.0,8.0,2.0,2.0,2.0,1.0
2018-11-12 05:00:00,2.0,14.0,1.0,5.0,4.0,1.0,25.0,6.0,2.0,1.0,4.0,4.0
2018-11-12 06:00:00,3.0,13.0,1.0,6.0,4.0,1.0,34.0,6.0,3.0,2.0,4.0,5.0
2018-11-12 07:00:00,5.0,27.0,1.0,10.0,6.0,6.0,26.0,7.0,7.0,7.0,10.0,8.0
2018-11-12 08:00:00,11.0,59.0,4.0,17.0,12.0,11.0,26.0,9.0,6.0,12.0,7.0,4.0
2018-11-12 09:00:00,15.0,60.0,6.0,24.0,20.0,13.0,33.0,18.0,13.0,17.0,18.0,14.0
2018-11-12 10:00:00,17.0,59.0,9.0,31.0,23.0,7.0,23.0,20.0,17.0,20.0,16.0,16.0
2018-11-12 11:00:00,19.0,54.0,13.0,21.0,23.0,26.0,23.0,20.0,20.0,19.0,19.0,18.0
2018-11-12 12:00:00,18.0,53.0,15.0,17.0,22.0,23.0,9.0,20.0,18.0,21.0,32.0,34.0
2018-11-12 13:00:00,12.0,58.0,11.0,16.0,16.0,11.0,2.0,27.0,17.0,18.0,23.0,17.0
2018-11-12 14:00:00,15.0,39.0,8.0,17.0,14.0,7.0,7.0,26.0,21.0,22.0,14.0,15.0
2018-11-12 15:00:00,16.0,39.0,10.0,18.0,19.0,4.0,13.0,27.0,22.0,22.0,11.0,3.0
2018-11-12 16:00:00,10.0,42.0,7.0,16.0,21.0,6.0,9.0,25.0,17.0,23.0,18.0,14.0
2018-11-12 17:00:00,21.0,37.0,9.0,20.0,19.0,12.0,7.0,20.0,17.0,19.0,15.0,13.0
2018-11-12 18:00:00,19.0,50.0,11.0,25.0,28.0,23.0,1.0,18.0,17.0,15.0,20.0,18.0
2018-11-12 19:00:00,25.0,81.0,10.0,24.0,31.0,25.0,10.0,25.0,26.0,20.0,16.0,11.0
2018-11-12 20:00:00,22.0,90.0,9.0,22.0,27.0,8.0,21.0,22.0,29.0,11.0,18.0,17.0
2018-11-12 21:00:00,22.0,94.0,10.0,21.0,26.0,5.0,16.0,20.0,26.0,15.0,27.0,13.0
2018-11-12 22:00:00,21.0,106.0,9.0,24.0,30.0,10.0,21.0,20.0,23.0,18.0,20.0,32.0
2018-11-12 23:00:00,20.0,80.0,8.0,23.0,27.0,9.0,25.0,19.0,18.0,21.0,15.0,26.0
2018-11-13 00:00:00,17.0,80.0,9.0,22.0,19.0,6.0,22.0,17.0,17.0,18.0,10.0,14.0
2018-11-13 01:00:00,16.0,44.0,12.0,21.0,18.0,3.0,20.0,14.0,12.0,18.0,9.0,8.0
2018-11-13 02:00:00,12.0,21.0,10.0,16.0,16.0,2.0,12.0,14.0,10.0,15.0,8.0,8.0
2018-11-13 03:00:00,9.0,16.0,8.0,12.0,13.0,4.0,12.0,13.0,11.0,13.0,5.0,4.0
2018-11-13 04:00:00,12.0,19.0,7.0,12.0,11.0,2.0,9.0,14.0,13.0,13.0,5.0,6.0
2018-11-13 05:00:00,14.0,14.0,7.0,11.0,8.0,2.0,11.0,13.0,7.0,12.0,4.0,8.0
2018-11-13 06:00:00,11.0,13.0,7.0,12.0,10.0,2.0,11.0,11.0,7.0,11.0,14.0,5.0
2018-11-13 07:00:00,10.0,27.0,8.0,27.0,14.0,2.0,13.0,11.0,6.0,15.0,11.0,5.0
2018-11-13 08:00:00,13.0,59.0,7.0,25.0,14.0,4.0,14.0,12.0,13.0,16.0,6.0,12.0
2018-11-13 09:00:00,17.0,60.0,6.0,24.0,25.0,10.0,19.0,16.0,16.0,24.0,21.0,26.0
2018-11-13 10:00:00,30.0,59.0,8.0,31.0,41.0,14.0,23.0,23.0,19.0,27.0,26.0,27.0
2018-11-13 11:00:00,27.0,54.0,10.0,35.0,34.0,12.0,23.0,22.0,20.0,26.0,20.0,21.0
2018-11-13 12:00:00,24.0,53.0,15.0,27.0,29.0,15.0,22.0,21.0,19.0,26.0,25.0,22.0
2018-11-13 13:00:00,25.0,58.0,17.0,34.0,27.0,14.0,19.0,16.0,17.0,23.0,22.0,17.0
2018-11-13 14:00:00,25.0,39.0,14.0,24.0,28.0,8.0,20.0,21.0,20.0,25.0,14.0,12.0
2018-11-13 15:00:00,20.0,39.0,14.0,20.0,25.0,17.0,21.0,18.0,21.0,18.0,17.0,12.0
2018-11-13 16:00:00,23.0,42.0,16.0,17.0,26.0,11.0,15.0,24.0,18.0,12.0,13.0,13.0
2018-11-13 17:00:00,26.0,37.0,15.0,18.0,21.0,5.0,22.0,20.0,16.0,14.0,18.0,11.0
2018-11-13 18:00:00,26.0,50.0,18.0,19.0,20.0,14.0,26.0,16.0,20.0,19.0,21.0,20.0
2018-11-13 19:00:00,28.0,81.0,17.0,28.0,29.0,17.0,27.0,25.0,24.0,61.0,48.0,40.0
2018-11-13 20:00:00,44.0,90.0,20.0,40.0,52.0,41.0,51.0,22.0,31.0,97.0,55.0,34.0
2018-11-13 21:00:00,37.0,94.0,29.0,42.0,49.0,30.0,33.0,22.0,37.0,73.0,53.0,50.0
2018-11-13 22:00:00,42.0,106.0,39.0,52.0,51.0,44.0,39.0,42.0,42.0,57.0,54.0,47.0
2018-11-13 23:00:00,61.0,80.0,54.0,69.0,66.0,53.0,60.0,57.0,57.0,61.0,62.0,59.0
2018-11-14 00:00:00,63.0,80.0,51.0,67.0,68.0,54.0,57.0,56.0,59.0,53.0,54.0,56.0
2018-11-14 01:00:00,55.0,44.0,39.0,57.0,57.0,49.0,59.0,50.0,51.0,38.0,42.0,43.0
2018-11-14 02:00:00,42.0,21.0,35.0,40.0,50.0,32.0,45.0,40.0,39.0,37.0,13.0,27.0
2018-11-14 03:00:00,27.0,16.0,34.0,35.0,33.0,7.0,27.0,25.0,28.0,35.0,12.0,14.0
2018-11-14 04:00:00,23.0,19.0,27.0,25.0,23.0,7.0,25.0,15.0,19.0,27.0,4.0,10.0
2018-11-14 05:00:00,22.0,14.0,27.0,21.0,20.0,4.0,28.0,14.0,15.0,22.0,10.0,9.0
2018-11-14 06:00:00,22.0,13.0,20.0,25.0,21.0,4.0,18.0,16.0,18.0,23.0,6.0,8.0
2018-11-14 07:00:00,22.0,27.0,15.0,43.0,23.0,6.0,22.0,19.0,24.0,22.0,14.0,11.0
2018-11-14 08:00:00,24.0,59.0,15.0,32.0,28.0,9.0,21.0,19.0,23.0,26.0,21.0,15.0
2018-11-14 09:00:00,34.0,60.0,15.0,34.0,37.0,9.0,28.0,21.0,27.0,26.0,23.0,33.0
2018-11-14 10:00:00,39.0,59.0,15.0,35.0,43.0,17.0,35.0,20.0,30.0,28.0,48.0,30.0
2018-11-14 11:00:00,41.0,54.0,21.0,35.0,42.0,27.0,39.0,25.0,32.0,35.0,35.0,26.0
2018-11-14 12:00:00,36.0,53.0,31.0,35.0,36.0,26.0,40.0,27.0,31.0,37.0,20.0,27.0
2018-11-14 13:00:00,37.0,58.0,26.0,42.0,33.0,17.0,37.0,25.0,32.0,29.0,27.0,25.0
2018-11-14 14:00:00,32.0,39.0,18.0,38.0,26.0,21.0,25.0,28.0,23.0,21.0,18.0,17.0
2018-11-14 15:00:00,24.0,39.0,21.0,28.0,26.0,16.0,26.0,26.0,21.0,23.0,20.0,17.0
2018-11-14 16:00:00,23.0,42.0,20.0,27.0,27.0,18.0,27.0,20.0,26.0,22.0,21.0,19.0
2018-11-14 17:00:00,28.0,37.0,20.0,29.0,29.0,12.0,33.0,22.0,24.0,23.0,22.0,19.0
2018-11-14 18:00:00,31.0,50.0,18.0,27.0,34.0,30.0,35.0,21.0,25.0,24.0,28.0,23.0
2018-11-14 19:00:00,26.0,81.0,16.0,33.0,33.0,15.0,25.0,24.0,23.0,31.0,26.0,24.0
2018-11-14 20:00:00,31.0,90.0,18.0,34.0,33.0,16.0,38.0,20.0,24.0,39.0,32.0,28.0
2018-11-14 21:00:00,33.0,94.0,18.0,35.0,29.0,10.0,27.0,23.0,26.0,32.0,31.0,25.0
2018-11-14 22:00:00,26.0,106.0,16.0,34.0,28.0,24.0,27.0,24.0,27.0,21.0,31.0,29.0
2018-11-14 23:00:00,24.0,80.0,15.0,30.0,29.0,6.0,23.0,21.0,21.0,22.0,20.0,19.0
2018-11-15 00:00:00,24.0,80.0,17.0,25.0,28.0,7.0,19.0,19.0,20.0,21.0,12.0,8.0
2018-11-15 01:00:00,21.0,44.0,15.0,24.0,27.0,8.0,18.0,23.0,20.0,21.0,12.0,10.0
2018-11-15 02:00:00,19.0,21.0,17.0,25.0,23.0,11.0,16.0,20.0,20.0,24.0,10.0,12.0
2018-11-15 03:00:00,19.0,16.0,16.0,23.0,24.0,8.0,10.0,21.0,17.0,22.0,12.0,9.0
2018-11-15 04:00:00,20.0,19.0,16.0,23.0,24.0,7.0,24.0,22.0,20.0,21.0,14.0,13.0
2018-11-15 05:00:00,21.0,14.0,20.0,24.0,26.0,12.0,29.0,24.0,20.0,24.0,17.0,16.0
2018-11-15 06:00:00,21.0,13.0,18.0,28.0,25.0,12.0,29.0,19.0,20.0,22.0,17.0,18.0
2018-11-15 07:00:00,21.0,27.0,18.0,30.0,26.0,17.0,23.0,16.0,19.0,23.0,14.0,13.0
2018-11-15 08:00:00,25.0,59.0,18.0,35.0,27.0,7.0,27.0,23.0,21.0,27.0,15.0,18.0
2018-11-15 09:00:00,29.0,60.0,19.0,35.0,34.0,8.0,28.0,22.0,22.0,30.0,31.0,30.0
2018-11-15 10:00:00,33.0,59.0,22.0,32.0,39.0,13.0,35.0,24.0,28.0,32.0,26.0,28.0
2018-11-15 11:00:00,34.0,54.0,22.0,30.0,41.0,14.0,39.0,26.0,27.0,30.0,23.0,19.0
2018-11-15 12:00:00,35.0,53.0,19.0,27.0,29.0,20.0,40.0,19.0,19.0,23.0,13.0,14.0
2018-11-15 13:00:00,24.0,58.0,14.0,23.0,23.0,10.0,29.0,17.0,18.0,20.0,15.0,12.0
2018-11-15 14:00:00,29.0,39.0,12.0,19.0,19.0,5.0,21.0,17.0,17.0,19.0,10.0,9.0
2018-11-15 15:00:00,14.0,39.0,13.0,18.0,21.0,8.0,21.0,20.0,13.0,18.0,11.0,8.0
2018-11-15 16:00:00,19.0,42.0,11.0,18.0,20.0,12.0,18.0,16.0,11.0,14.0,14.0,9.0
2018-11-15 17:00:00,19.0,37.0,9.0,19.0,19.0,59.0,22.0,16.0,12.0,14.0,17.0,13.0
2018-11-15 18:00:00,19.0,50.0,8.0,16.0,25.0,9.0,17.0,23.0,13.0,19.0,56.0,55.0
2018-11-15 19:00:00,23.0,81.0,7.0,20.0,29.0,12.0,12.0,19.0,19.0,31.0,26.0,30.0
2018-11-15 20:00:00,24.0,90.0,12.0,32.0,38.0,4.0,24.0,22.0,25.0,34.0,32.0,26.0
2018-11-15 21:00:00,30.0,94.0,15.0,32.0,29.0,24.0,23.0,16.0,25.0,30.0,27.0,21.0
2018-11-15 22:00:00,24.0,106.0,16.0,32.0,21.0,16.0,19.0,17.0,24.0,24.0,17.0,18.0
2018-11-15 23:00:00,23.0,80.0,12.0,24.0,21.0,10.0,10.0,18.0,15.0,20.0,16.0,16.0
2018-11-16 00:00:00,22.0,80.0,9.0,18.0,23.0,4.0,10.0,12.0,15.0,15.0,10.0,6.0
2018-11-16 01:00:00,12.0,44.0,8.0,15.0,18.0,7.0,13.0,12.0,12.0,15.0,7.0,9.0
2018-11-16 02:00:00,18.0,21.0,4.0,13.0,18.0,6.0,10.0,11.0,15.0,16.0,15.0,14.0
2018-11-16 03:00:00,17.0,16.0,6.0,17.0,21.0,7.0,6.0,14.0,17.0,18.0,16.0,12.0
2018-11-16 04:00:00,29.0,19.0,8.0,18.0,15.0,9.0,11.0,14.0,14.0,16.0,14.0,11.0
2018-11-16 05:00:00,19.0,14.0,10.0,15.0,15.0,2.0,14.0,15.0,8.0,13.0,12.0,10.0
2018-11-16 06:00:00,18.0,13.0,8.0,15.0,15.0,3.0,19.0,11.0,10.0,16.0,9.0,8.0
2018-11-16 07:00:00,14.0,27.0,8.0,25.0,16.0,4.0,15.0,8.0,14.0,13.0,8.0,7.0
2018-11-16 08:00:00,13.0,59.0,6.0,25.0,19.0,8.0,17.0,12.0,14.0,18.0,12.0,12.0
2018-11-16 09:00:00,20.0,60.0,9.0,33.0,22.0,5.0,21.0,13.0,13.0,27.0,12.0,14.0
2018-11-16 10:00:00,27.0,59.0,11.0,30.0,23.0,13.0,22.0,20.0,21.0,27.0,20.0,16.0
2018-11-16 11:00:00,35.0,54.0,12.0,31.0,31.0,28.0,22.0,22.0,25.0,24.0,30.0,26.0
2018-11-16 12:00:00,29.0,53.0,14.0,29.0,26.0,16.0,10.0,14.0,19.0,21.0,12.0,10.0
2018-11-16 13:00:00,22.0,58.0,13.0,22.0,21.0,19.0,17.0,20.0,21.0,20.0,7.0,5.0
2018-11-16 14:00:00,23.0,39.0,14.0,24.0,21.0,11.0,15.0,21.0,16.0,17.0,14.0,11.0
2018-11-16 15:00:00,28.0,39.0,12.0,27.0,25.0,14.0,20.0,24.0,21.0,22.0,19.0,16.0
2018-11-16 16:00:00,30.0,42.0,12.0,24.0,28.0,11.0,9.0,24.0,21.0,26.0,27.0,23.0
2018-11-16 17:00:00,27.0,37.0,12.0,23.0,29.0,8.0,19.0,22.0,22.0,25.0,24.0,21.0
2018-11-16 18:00:00,30.0,50.0,13.0,25.0,26.0,32.0,23.0,19.0,23.0,20.0,26.0,23.0
2018-11-16 19:00:00,30.0,81.0,16.0,31.0,31.0,17.0,31.0,24.0,22.0,24.0,19.0,20.0
2018-11-16 20:00:00,23.0,90.0,15.0,31.0,29.0,26.0,21.0,22.0,22.0,26.0,23.0,21.0
2018-11-16 21:00:00,29.0,94.0,14.0,36.0,32.0,15.0,24.0,26.0,23.0,29.0,25.0,22.0
2018-11-16 22:00:00,31.0,106.0,14.0,39.0,28.0,4.0,20.0,22.0,23.0,31.0,25.0,27.0
2018-11-16 23:00:00,24.0,80.0,10.0,22.0,24.0,2.0,8.0,20.0,19.0,16.0,5.0,7.0
2018-11-17 00:00:00,17.0,80.0,5.0,13.0,17.0,3.0,8.0,10.0,8.0,11.0,3.0,1.0
2018-11-17 01:00:00,17.0,44.0,3.0,10.0,14.0,1.0,10.0,7.0,10.0,13.0,7.0,5.0
2018-11-17 02:00:00,11.0,21.0,4.0,9.0,12.0,1.0,11.0,11.0,5.0,10.0,10.0,5.0
2018-11-17 03:00:00,13.0,16.0,4.0,11.0,11.0,2.0,13.0,8.0,5.0,7.0,9.0,6.0
2018-11-17 04:00:00,13.0,19.0,5.0,12.0,12.0,2.0,8.0,8.0,9.0,9.0,9.0,7.0
2018-11-17 05:00:00,11.0,14.0,5.0,11.0,12.0,3.0,8.0,10.0,8.0,11.0,5.0,5.0
2018-11-17 06:00:00,9.0,13.0,3.0,16.0,13.0,4.0,9.0,8.0,8.0,13.0,6.0,4.0
2018-11-17 07:00:00,10.0,27.0,3.0,17.0,12.0,3.0,12.0,12.0,11.0,15.0,5.0,4.0
2018-11-17 08:00:00,15.0,59.0,6.0,23.0,15.0,3.0,15.0,12.0,8.0,14.0,8.0,8.0
2018-11-17 09:00:00,15.0,60.0,8.0,19.0,15.0,2.0,18.0,15.0,10.0,15.0,12.0,9.0
2018-11-17 10:00:00,12.0,59.0,6.0,16.0,16.0,3.0,19.0,18.0,10.0,16.0,11.0,10.0
2018-11-17 11:00:00,14.0,54.0,9.0,15.0,18.0,11.0,12.0,19.0,12.0,13.0,14.0,12.0
2018-11-17 12:00:00,16.0,53.0,11.0,18.0,16.0,12.0,13.0,17.0,13.0,13.0,12.0,10.0
2018-11-17 13:00:00,18.0,58.0,11.0,21.0,18.0,11.0,17.0,16.0,13.0,14.0,11.0,8.0
2018-11-17 14:00:00,22.0,39.0,12.0,23.0,23.0,4.0,13.0,19.0,17.0,15.0,11.0,9.0
2018-11-17 15:00:00,21.0,39.0,10.0,20.0,23.0,6.0,13.0,16.0,21.0,19.0,17.0,13.0
2018-11-17 16:00:00,20.0,42.0,10.0,18.0,24.0,4.0,23.0,17.0,22.0,18.0,16.0,12.0
2018-11-17 17:00:00,26.0,37.0,10.0,17.0,24.0,5.0,16.0,23.0,25.0,21.0,14.0,11.0
2018-11-17 18:00:00,21.0,50.0,10.0,22.0,23.0,11.0,15.0,16.0,23.0,19.0,18.0,13.0
2018-11-17 19:00:00,20.0,81.0,12.0,24.0,29.0,11.0,11.0,18.0,18.0,19.0,22.0,14.0
2018-11-17 20:00:00,20.0,90.0,12.0,21.0,28.0,11.0,14.0,17.0,23.0,18.0,25.0,16.0
2018-11-17 21:00:00,24.0,94.0,12.0,24.0,26.0,5.0,23.0,18.0,19.0,21.0,21.0,18.0
2018-11-17 22:00:00,24.0,106.0,14.0,28.0,27.0,9.0,21.0,22.0,19.0,24.0,16.0,15.0
2018-11-17 23:00:00,24.0,80.0,15.0,30.0,27.0,9.0,22.0,22.0,24.0,25.0,21.0,17.0
2018-11-18 00:00:00,23.0,80.0,17.0,29.0,24.0,5.0,23.0,20.0,27.0,31.0,17.0,18.0
2018-11-18 01:00:00,20.0,44.0,15.0,24.0,26.0,10.0,17.0,21.0,24.0,25.0,16.0,11.0
2018-11-18 02:00:00,26.0,21.0,13.0,25.0,23.0,8.0,15.0,18.0,21.0,24.0,26.0,19.0
2018-11-18 03:00:00,21.0,16.0,14.0,24.0,19.0,5.0,12.0,16.0,15.0,18.0,7.0,6.0
2018-11-18 04:00:00,18.0,19.0,13.0,17.0,17.0,4.0,14.0,14.0,15.0,15.0,12.0,8.0
2018-11-18 05:00:00,15.0,14.0,8.0,15.0,16.0,2.0,14.0,12.0,15.0,16.0,6.0,5.0
2018-11-18 06:00:00,14.0,13.0,8.0,15.0,16.0,2.0,12.0,9.0,11.0,17.0,7.0,6.0
2018-11-18 07:00:00,12.0,27.0,7.0,20.0,18.0,2.0,8.0,10.0,12.0,16.0,9.0,6.0
2018-11-18 08:00:00,14.0,59.0,5.0,23.0,15.0,3.0,15.0,11.0,15.0,17.0,9.0,6.0
2018-11-18 09:00:00,16.0,60.0,6.0,21.0,13.0,3.0,15.0,13.0,14.0,16.0,12.0,9.0
2018-11-18 10:00:00,16.0,59.0,8.0,17.0,14.0,5.0,11.0,15.0,13.0,15.0,10.0,9.0
2018-11-18 11:00:00,16.0,54.0,6.0,16.0,16.0,5.0,11.0,13.0,13.0,12.0,9.0,8.0
2018-11-18 12:00:00,15.0,53.0,7.0,16.0,15.0,4.0,12.0,17.0,13.0,11.0,11.0,10.0
2018-11-18 13:00:00,15.0,58.0,7.0,16.0,17.0,3.0,16.0,13.0,15.0,13.0,7.0,5.0
2018-11-18 14:00:00,15.0,39.0,4.0,16.0,17.0,2.0,17.0,15.0,17.0,14.0,5.0,3.0
2018-11-18 15:00:00,11.0,39.0,6.0,17.0,19.0,3.0,16.0,15.0,14.0,12.0,6.0,4.0
2018-11-18 16:00:00,14.0,42.0,6.0,15.0,16.0,13.0,21.0,9.0,10.0,13.0,15.0,13.0
2018-11-18 17:00:00,13.0,37.0,5.0,12.0,14.0,15.0,13.0,9.0,11.0,11.0,17.0,15.0
2018-11-18 18:00:00,12.0,50.0,4.0,12.0,11.0,6.0,9.0,15.0,9.0,10.0,13.0,10.0
2018-11-18 19:00:00,12.0,81.0,3.0,10.0,13.0,3.0,7.0,11.0,9.0,10.0,7.0,6.0
2018-11-18 20:00:00,12.0,90.0,3.0,9.0,14.0,3.0,8.0,9.0,7.0,8.0,10.0,9.0
2018-11-18 21:00:00,12.0,94.0,2.0,11.0,14.0,5.0,13.0,5.0,7.0,7.0,10.0,8.0
2018-11-18 22:00:00,12.0,106.0,1.0,10.0,12.0,1.0,10.0,4.0,9.0,10.0,9.0,5.0
2018-11-18 23:00:00,6.0,80.0,1.0,6.0,10.0,1.0,8.0,7.0,8.0,9.0,2.0,2.0
2018-11-19 00:00:00,7.0,80.0,2.0,7.0,9.0,1.0,7.0,5.0,3.0,5.0,1.0,1.0
2018-11-19 01:00:00,9.0,44.0,2.0,7.0,11.0,2.0,9.0,5.0,6.0,6.0,3.0,4.0
2018-11-19 02:00:00,8.0,21.0,2.0,7.0,9.0,3.0,10.0,6.0,5.0,9.0,3.0,1.0
2018-11-19 03:00:00,8.0,16.0,1.0,8.0,7.0,2.0,7.0,10.0,5.0,18.0,2.0,1.0
2018-11-19 04:00:00,6.0,19.0,1.0,6.0,7.0,1.0,4.0,10.0,4.0,15.0,1.0,3.0
2018-11-19 05:00:00,6.0,14.0,1.0,5.0,9.0,2.0,4.0,13.0,5.0,16.0,3.0,2.0
2018-11-19 06:00:00,3.0,13.0,1.0,6.0,9.0,1.0,2.0,4.0,3.0,17.0,1.0,1.0
2018-11-19 07:00:00,1.0,27.0,1.0,14.0,8.0,1.0,4.0,5.0,2.0,16.0,2.0,1.0
2018-11-19 08:00:00,7.0,59.0,1.0,10.0,10.0,1.0,10.0,6.0,5.0,17.0,1.0,1.0
2018-11-19 09:00:00,15.0,60.0,1.0,10.0,15.0,2.0,13.0,6.0,6.0,16.0,4.0,3.0
2018-11-19 10:00:00,16.0,59.0,1.0,12.0,23.0,4.0,18.0,8.0,12.0,15.0,11.0,10.0
2018-11-19 11:00:00,16.0,54.0,1.0,11.0,17.0,5.0,19.0,17.0,10.0,12.0,8.0,5.0
2018-11-19 12:00:00,13.0,53.0,2.0,11.0,9.0,2.0,17.0,8.0,5.0,11.0,9.0,6.0
2018-11-19 13:00:00,18.0,58.0,2.0,9.0,14.0,2.0,8.0,10.0,5.0,13.0,8.0,3.0
2018-11-19 14:00:00,15.0,39.0,1.0,13.0,15.0,5.0,15.0,7.0,16.0,14.0,4.0,6.0
2018-11-19 15:00:00,18.0,39.0,3.0,16.0,10.0,4.0,13.0,10.0,17.0,12.0,8.0,7.0
2018-11-19 16:00:00,15.0,42.0,4.0,15.0,14.0,12.0,16.0,11.0,18.0,13.0,13.0,12.0
2018-11-19 17:00:00,18.0,37.0,3.0,13.0,14.0,6.0,10.0,19.0,19.0,11.0,11.0,7.0
2018-11-19 18:00:00,15.0,50.0,3.0,14.0,14.0,6.0,11.0,12.0,16.0,10.0,26.0,13.0
2018-11-19 19:00:00,18.0,81.0,3.0,17.0,16.0,15.0,18.0,11.0,16.0,10.0,19.0,14.0
2018-11-19 20:00:00,15.0,90.0,4.0,17.0,15.0,12.0,13.0,12.0,16.0,8.0,19.0,14.0
2018-11-19 21:00:00,12.0,94.0,3.0,13.0,15.0,16.0,11.0,13.0,16.0,7.0,21.0,17.0
2018-11-19 22:00:00,12.0,106.0,3.0,14.0,12.0,9.0,15.0,4.0,13.0,10.0,16.0,15.0
