,28005002,28007004,28009001,28016001,28047002,28049003,28065014,28074007,28120001,28148004,28161001,28171001,28180001
2019-12-01 01:00:00,3.0,3.0,3.0,1.0,13.0,5.0,3.0,3.0,1.0,7.0,6.0,2.0,3.0
2019-12-01 02:00:00,3.0,4.0,5.0,1.0,9.0,2.0,2.0,4.0,2.0,6.0,9.0,2.0,4.0
2019-12-01 03:00:00,6.0,5.0,48.0,3.0,11.0,4.0,4.0,8.0,2.0,7.0,11.0,3.0,3.0
2019-12-01 04:00:00,7.0,3.0,69.0,3.0,4.0,7.0,4.0,6.0,1.0,5.0,10.0,4.0,5.0
2019-12-01 05:00:00,5.0,3.0,11.0,6.0,16.0,12.0,5.0,5.0,1.0,5.0,7.0,5.0,5.0
2019-12-01 06:00:00,8.0,4.0,1.0,9.0,7.0,11.0,4.0,7.0,2.0,6.0,8.0,2.0,5.0
2019-12-01 07:00:00,9.0,3.0,1.0,2.0,7.0,10.0,5.0,7.0,2.0,9.0,10.0,2.0,5.0
2019-12-01 08:00:00,9.0,3.0,1.0,1.0,6.0,9.0,6.0,8.0,1.0,8.0,6.0,2.0,5.0
2019-12-01 09:00:00,9.0,7.0,1.0,1.0,3.0,9.0,9.0,13.0,2.0,9.0,8.0,4.0,6.0
2019-12-01 10:00:00,10.0,5.0,2.0,1.0,9.0,9.0,8.0,10.0,6.0,10.0,8.0,4.0,7.0
2019-12-01 11:00:00,11.0,7.0,5.0,1.0,6.0,11.0,10.0,12.0,2.0,8.0,3.0,4.0,5.0
2019-12-01 12:00:00,9.0,5.0,7.0,1.0,4.0,8.0,6.0,6.0,1.0,6.0,2.0,4.0,3.0
2019-12-01 13:00:00,9.0,8.0,6.0,1.0,11.0,4.0,2.0,7.0,1.0,5.0,5.0,3.0,6.0
2019-12-01 14:00:00,12.0,11.0,9.0,1.0,13.0,4.0,3.0,7.0,1.0,2.0,3.0,5.0,9.0
2019-12-01 15:00:00,7.0,8.0,11.0,1.0,7.0,5.0,5.0,6.0,1.0,2.0,6.0,5.0,7.0
2019-12-01 16:00:00,6.0,4.0,8.0,1.0,6.0,5.0,2.0,5.0,1.0,5.0,8.0,6.0,6.0
2019-12-01 17:00:00,6.0,5.0,5.0,1.0,10.0,6.0,4.0,7.0,3.0,5.0,8.0,4.0,7.0
2019-12-01 18:00:00,9.0,8.0,13.0,1.0,14.0,10.0,8.0,11.0,2.0,6.0,6.0,4.0,10.0
2019-12-01 19:00:00,12.0,6.0,11.0,3.0,15.0,11.0,7.0,7.0,2.0,8.0,7.0,4.0,9.0
2019-12-01 20:00:00,13.0,5.0,9.0,2.0,12.0,7.0,7.0,6.0,4.0,10.0,4.0,4.0,6.0
2019-12-01 21:00:00,12.0,3.0,8.0,2.0,14.0,5.0,9.0,8.0,1.0,9.0,9.0,4.0,6.0
2019-12-01 22:00:00,10.0,8.0,4.0,12.0,8.0,6.0,7.0,11.0,3.0,7.0,5.0,4.0,5.0
2019-12-01 23:00:00,9.0,4.0,8.0,3.0,2.0,4.0,9.0,6.0,2.0,5.0,7.0,3.0,2.0
2019-12-02 00:00:00,8.0,5.0,9.0,1.0,4.0,1.0,6.0,4.0,2.0,2.0,8.0,3.0,4.0
2019-12-02 01:00:00,3.0,3.0,16.0,3.0,6.0,1.0,3.0,2.0,10.0,3.0,9.0,5.0,3.0
2019-12-02 02:00:00,9.0,5.0,12.0,10.0,8.0,4.0,5.0,2.0,8.0,6.0,11.0,7.0,4.0
2019-12-02 03:00:00,7.0,4.0,8.0,2.0,8.0,4.0,3.0,8.0,3.0,6.0,10.0,6.0,6.0
2019-12-02 04:00:00,4.0,5.0,10.0,1.0,4.0,6.0,6.0,2.0,1.0,5.0,11.0,5.0,5.0
2019-12-02 05:00:00,7.0,2.0,8.0,1.0,5.0,2.0,2.0,2.0,3.0,4.0,10.0,5.0,3.0
2019-12-02 06:00:00,6.0,2.0,4.0,1.0,6.0,5.0,4.0,5.0,1.0,4.0,5.0,5.0,2.0
2019-12-02 07:00:00,3.0,7.0,9.0,1.0,6.0,4.0,5.0,4.0,6.0,3.0,6.0,5.0,7.0
2019-12-02 08:00:00,6.0,6.0,9.0,1.0,13.0,5.0,5.0,4.0,2.0,5.0,5.0,4.0,5.0
2019-12-02 09:00:00,5.0,5.0,47.0,10.0,16.0,6.0,4.0,6.0,3.0,5.0,7.0,2.0,4.0
2019-12-02 10:00:00,5.0,2.0,6.0,3.0,7.0,6.0,6.0,4.0,3.0,6.0,6.0,1.0,3.0
2019-12-02 11:00:00,4.0,5.0,1.0,1.0,3.0,7.0,4.0,6.0,4.0,5.0,8.0,1.0,9.0
2019-12-02 12:00:00,3.0,2.0,1.0,1.0,2.0,5.0,7.0,7.0,7.0,6.0,2.0,1.0,9.0
2019-12-02 13:00:00,2.0,1.0,4.0,1.0,1.0,5.0,9.0,1.0,4.0,5.0,1.0,1.0,6.0
2019-12-02 14:00:00,1.0,3.0,5.0,1.0,1.0,7.0,7.0,3.0,9.0,5.0,1.0,1.0,10.0
2019-12-02 15:00:00,4.0,4.0,13.0,1.0,2.0,5.0,1.0,7.0,4.0,4.0,1.0,2.0,4.0
2019-12-02 16:00:00,5.0,5.0,6.0,3.0,4.0,4.0,3.0,8.0,3.0,2.0,3.0,6.0,2.0
2019-12-02 17:00:00,8.0,2.0,7.0,13.0,11.0,9.0,6.0,3.0,1.0,4.0,5.0,6.0,6.0
2019-12-02 18:00:00,9.0,2.0,9.0,4.0,5.0,8.0,6.0,3.0,1.0,4.0,5.0,7.0,6.0
2019-12-02 19:00:00,8.0,5.0,8.0,13.0,6.0,7.0,9.0,5.0,2.0,6.0,7.0,7.0,6.0
2019-12-02 20:00:00,7.0,3.0,3.0,3.0,7.0,4.0,5.0,6.0,1.0,6.0,8.0,5.0,5.0
2019-12-02 21:00:00,4.0,4.0,6.0,1.0,11.0,4.0,7.0,2.0,3.0,4.0,12.0,6.0,21.0
2019-12-02 22:00:00,4.0,5.0,7.0,1.0,14.0,5.0,5.0,5.0,1.0,4.0,11.0,5.0,8.0
2019-12-02 23:00:00,6.0,6.0,4.0,1.0,15.0,7.0,4.0,4.0,4.0,4.0,10.0,7.0,2.0
2019-12-03 00:00:00,4.0,4.0,7.0,1.0,18.0,3.0,28.0,3.0,7.0,5.0,9.0,5.0,3.0
2019-12-03 01:00:00,3.0,9.0,7.0,1.0,22.0,4.0,10.0,16.0,11.0,3.0,11.0,3.0,7.0
2019-12-03 02:00:00,3.0,5.0,8.0,3.0,16.0,3.0,1.0,8.0,5.0,1.0,10.0,1.0,6.0
2019-12-03 03:00:00,4.0,2.0,4.0,4.0,14.0,6.0,3.0,5.0,2.0,4.0,7.0,3.0,5.0
2019-12-03 04:00:00,4.0,4.0,8.0,4.0,8.0,4.0,2.0,5.0,2.0,4.0,7.0,3.0,5.0
2019-12-03 05:00:00,3.0,2.0,8.0,3.0,11.0,6.0,3.0,5.0,2.0,5.0,7.0,2.0,5.0
2019-12-03 06:00:00,3.0,5.0,9.0,12.0,11.0,4.0,6.0,3.0,2.0,4.0,7.0,2.0,2.0
2019-12-03 07:00:00,5.0,3.0,7.0,4.0,12.0,8.0,4.0,5.0,3.0,4.0,6.0,3.0,6.0
2019-12-03 08:00:00,7.0,6.0,9.0,1.0,12.0,6.0,4.0,5.0,2.0,5.0,9.0,2.0,22.0
2019-12-03 09:00:00,8.0,5.0,9.0,1.0,18.0,15.0,7.0,11.0,1.0,7.0,9.0,4.0,15.0
2019-12-03 10:00:00,2.0,5.0,2.0,1.0,10.0,14.0,1.0,6.0,8.0,6.0,7.0,2.0,2.0
2019-12-03 11:00:00,1.0,4.0,7.0,1.0,5.0,6.0,3.0,7.0,6.0,8.0,1.0,1.0,1.0
2019-12-03 12:00:00,1.0,3.0,6.0,1.0,2.0,4.0,5.0,6.0,15.0,7.0,1.0,2.0,1.0
2019-12-03 13:00:00,22.0,19.0,12.0,1.0,10.0,1.0,2.0,2.0,18.0,3.0,2.0,1.0,1.0
2019-12-03 14:00:00,27.0,14.0,13.0,1.0,5.0,2.0,6.0,3.0,1.0,48.0,3.0,1.0,1.0
2019-12-03 15:00:00,24.0,10.0,11.0,1.0,6.0,7.0,7.0,7.0,2.0,2.0,7.0,1.0,4.0
2019-12-03 16:00:00,5.0,2.0,10.0,2.0,8.0,9.0,5.0,10.0,1.0,7.0,9.0,4.0,5.0
2019-12-03 17:00:00,12.0,7.0,7.0,5.0,11.0,12.0,8.0,10.0,2.0,6.0,12.0,8.0,6.0
2019-12-03 18:00:00,9.0,6.0,12.0,4.0,12.0,11.0,7.0,13.0,1.0,8.0,14.0,8.0,10.0
2019-12-03 19:00:00,11.0,7.0,5.0,2.0,11.0,11.0,9.0,13.0,1.0,9.0,14.0,9.0,14.0
2019-12-03 20:00:00,10.0,9.0,11.0,2.0,5.0,8.0,12.0,15.0,3.0,10.0,15.0,7.0,14.0
2019-12-03 21:00:00,9.0,7.0,8.0,2.0,10.0,8.0,8.0,12.0,3.0,9.0,15.0,7.0,16.0
2019-12-03 22:00:00,8.0,8.0,10.0,3.0,8.0,8.0,8.0,9.0,3.0,8.0,13.0,7.0,10.0
2019-12-03 23:00:00,7.0,7.0,7.0,3.0,12.0,8.0,5.0,6.0,1.0,8.0,12.0,7.0,6.0
2019-12-04 00:00:00,4.0,7.0,5.0,2.0,6.0,6.0,6.0,3.0,1.0,7.0,12.0,8.0,5.0
2019-12-04 01:00:00,8.0,8.0,15.0,1.0,13.0,5.0,1.0,2.0,2.0,5.0,11.0,8.0,9.0
2019-12-04 02:00:00,10.0,10.0,13.0,1.0,11.0,3.0,2.0,7.0,2.0,4.0,12.0,13.0,8.0
2019-12-04 03:00:00,8.0,7.0,13.0,1.0,10.0,5.0,4.0,7.0,3.0,4.0,7.0,8.0,5.0
2019-12-04 04:00:00,6.0,7.0,9.0,4.0,5.0,5.0,3.0,8.0,2.0,5.0,10.0,5.0,6.0
2019-12-04 05:00:00,5.0,4.0,7.0,4.0,4.0,4.0,3.0,5.0,4.0,6.0,9.0,6.0,5.0
2019-12-04 06:00:00,6.0,4.0,9.0,2.0,4.0,7.0,3.0,5.0,1.0,4.0,9.0,3.0,4.0
2019-12-04 07:00:00,8.0,7.0,6.0,9.0,4.0,9.0,5.0,8.0,1.0,6.0,9.0,3.0,5.0
2019-12-04 08:00:00,10.0,9.0,9.0,22.0,5.0,7.0,5.0,12.0,3.0,7.0,9.0,5.0,6.0
2019-12-04 09:00:00,8.0,8.0,10.0,3.0,2.0,12.0,5.0,9.0,1.0,8.0,13.0,6.0,9.0
2019-12-04 10:00:00,7.0,8.0,13.0,1.0,9.0,8.0,8.0,12.0,1.0,11.0,11.0,18.0,7.0
2019-12-04 11:00:00,9.0,8.0,11.0,1.0,5.0,8.0,5.0,10.0,53.0,10.0,9.0,24.0,8.0
2019-12-04 12:00:00,12.0,8.0,10.0,1.0,7.0,8.0,9.0,4.0,1.0,9.0,7.0,24.0,8.0
2019-12-04 13:00:00,12.0,4.0,16.0,1.0,9.0,4.0,2.0,6.0,1.0,8.0,5.0,20.0,3.0
2019-12-04 14:00:00,9.0,8.0,17.0,2.0,4.0,4.0,8.0,13.0,1.0,8.0,3.0,8.0,4.0
2019-12-04 15:00:00,5.0,8.0,12.0,2.0,10.0,8.0,8.0,13.0,5.0,8.0,4.0,18.0,10.0
2019-12-04 16:00:00,4.0,7.0,11.0,3.0,10.0,7.0,6.0,7.0,2.0,8.0,4.0,49.0,7.0
2019-12-04 17:00:00,5.0,9.0,11.0,9.0,13.0,7.0,5.0,12.0,4.0,6.0,5.0,28.0,7.0
2019-12-04 18:00:00,7.0,5.0,8.0,11.0,13.0,8.0,6.0,6.0,2.0,6.0,4.0,21.0,3.0
2019-12-04 19:00:00,9.0,7.0,7.0,1.0,17.0,10.0,9.0,14.0,2.0,6.0,3.0,8.0,3.0
2019-12-04 20:00:00,8.0,4.0,10.0,1.0,20.0,8.0,8.0,7.0,2.0,7.0,5.0,1.0,4.0
2019-12-04 21:00:00,11.0,5.0,10.0,1.0,28.0,8.0,5.0,7.0,5.0,8.0,9.0,6.0,6.0
2019-12-04 22:00:00,12.0,6.0,9.0,15.0,29.0,10.0,8.0,11.0,2.0,8.0,11.0,3.0,4.0
2019-12-04 23:00:00,10.0,6.0,8.0,7.0,33.0,8.0,6.0,13.0,3.0,10.0,16.0,8.0,3.0
2019-12-05 00:00:00,8.0,10.0,14.0,1.0,31.0,9.0,10.0,7.0,10.0,8.0,15.0,20.0,3.0
2019-12-05 01:00:00,12.0,21.0,6.0,1.0,17.0,2.0,3.0,19.0,9.0,9.0,13.0,44.0,2.0
2019-12-05 02:00:00,10.0,14.0,14.0,1.0,17.0,3.0,3.0,17.0,2.0,11.0,7.0,50.0,5.0
2019-12-05 03:00:00,9.0,8.0,14.0,8.0,11.0,7.0,5.0,6.0,2.0,8.0,8.0,27.0,6.0
2019-12-05 04:00:00,8.0,4.0,9.0,7.0,10.0,7.0,8.0,7.0,5.0,6.0,9.0,14.0,8.0
2019-12-05 05:00:00,7.0,6.0,10.0,1.0,11.0,7.0,4.0,4.0,7.0,8.0,10.0,11.0,8.0
2019-12-05 06:00:00,8.0,5.0,9.0,1.0,10.0,7.0,6.0,7.0,2.0,8.0,10.0,9.0,7.0
2019-12-05 07:00:00,7.0,7.0,7.0,1.0,12.0,7.0,7.0,6.0,2.0,8.0,7.0,6.0,9.0
2019-12-05 08:00:00,3.0,7.0,8.0,15.0,12.0,11.0,6.0,7.0,1.0,7.0,8.0,6.0,5.0
2019-12-05 09:00:00,2.0,2.0,10.0,4.0,13.0,9.0,8.0,9.0,6.0,7.0,6.0,3.0,8.0
2019-12-05 10:00:00,4.0,5.0,12.0,1.0,4.0,12.0,6.0,6.0,7.0,7.0,5.0,4.0,8.0
2019-12-05 11:00:00,18.0,7.0,7.0,1.0,3.0,11.0,6.0,5.0,22.0,8.0,2.0,2.0,2.0
2019-12-05 12:00:00,12.0,5.0,11.0,1.0,1.0,3.0,4.0,6.0,19.0,6.0,5.0,1.0,4.0
2019-12-05 13:00:00,11.0,5.0,5.0,1.0,2.0,8.0,25.0,4.0,3.0,7.0,6.0,2.0,5.0
2019-12-05 14:00:00,11.0,5.0,10.0,2.0,3.0,7.0,11.0,2.0,1.0,6.0,4.0,8.0,6.0
2019-12-05 15:00:00,8.0,6.0,9.0,6.0,3.0,3.0,1.0,6.0,2.0,4.0,6.0,6.0,6.0
2019-12-05 16:00:00,4.0,4.0,9.0,5.0,10.0,6.0,1.0,7.0,3.0,4.0,7.0,14.0,5.0
2019-12-05 17:00:00,4.0,4.0,10.0,3.0,8.0,4.0,1.0,6.0,1.0,4.0,6.0,4.0,6.0
2019-12-05 18:00:00,6.0,3.0,9.0,1.0,9.0,7.0,3.0,4.0,2.0,7.0,9.0,1.0,21.0
2019-12-05 19:00:00,9.0,5.0,6.0,29.0,6.0,8.0,2.0,7.0,2.0,26.0,7.0,12.0,15.0
2019-12-05 20:00:00,11.0,4.0,13.0,12.0,7.0,6.0,5.0,10.0,2.0,13.0,6.0,12.0,4.0
2019-12-05 21:00:00,11.0,9.0,7.0,1.0,5.0,9.0,8.0,7.0,1.0,6.0,5.0,7.0,3.0
2019-12-05 22:00:00,11.0,4.0,8.0,1.0,6.0,7.0,6.0,7.0,1.0,4.0,7.0,7.0,3.0
2019-12-05 23:00:00,11.0,3.0,8.0,2.0,5.0,6.0,6.0,5.0,4.0,4.0,10.0,5.0,2.0
2019-12-06 00:00:00,12.0,6.0,9.0,3.0,9.0,3.0,5.0,5.0,1.0,4.0,11.0,4.0,6.0
2019-12-06 01:00:00,13.0,12.0,3.0,1.0,4.0,5.0,1.0,7.0,1.0,4.0,8.0,2.0,5.0
2019-12-06 02:00:00,13.0,11.0,4.0,1.0,3.0,10.0,2.0,4.0,1.0,5.0,9.0,2.0,1.0
2019-12-06 03:00:00,11.0,10.0,13.0,2.0,2.0,7.0,5.0,5.0,1.0,4.0,11.0,7.0,4.0
2019-12-06 04:00:00,8.0,2.0,9.0,3.0,4.0,7.0,5.0,6.0,1.0,5.0,14.0,5.0,5.0
2019-12-06 05:00:00,7.0,3.0,7.0,2.0,3.0,5.0,3.0,5.0,3.0,8.0,16.0,6.0,5.0
2019-12-06 06:00:00,7.0,4.0,9.0,29.0,5.0,6.0,8.0,9.0,4.0,7.0,12.0,4.0,7.0
2019-12-06 07:00:00,10.0,5.0,5.0,15.0,12.0,6.0,12.0,14.0,1.0,7.0,10.0,4.0,6.0
2019-12-06 08:00:00,11.0,3.0,9.0,1.0,13.0,7.0,9.0,10.0,9.0,8.0,9.0,6.0,6.0
2019-12-06 09:00:00,13.0,5.0,13.0,1.0,13.0,11.0,5.0,8.0,11.0,7.0,8.0,4.0,8.0
2019-12-06 10:00:00,14.0,8.0,7.0,1.0,8.0,7.0,8.0,11.0,6.0,8.0,4.0,1.0,8.0
2019-12-06 11:00:00,13.0,8.0,12.0,15.0,3.0,6.0,11.0,7.0,3.0,7.0,2.0,1.0,1.0
2019-12-06 12:00:00,16.0,11.0,14.0,4.0,1.0,7.0,20.0,7.0,5.0,9.0,6.0,1.0,2.0
2019-12-06 13:00:00,13.0,7.0,16.0,1.0,3.0,3.0,8.0,7.0,9.0,7.0,4.0,2.0,1.0
2019-12-06 14:00:00,7.0,6.0,11.0,1.0,1.0,2.0,1.0,4.0,4.0,1.0,1.0,6.0,2.0
2019-12-06 15:00:00,7.0,3.0,14.0,1.0,2.0,4.0,3.0,5.0,6.0,3.0,5.0,6.0,4.0
2019-12-06 16:00:00,2.0,4.0,9.0,1.0,9.0,4.0,2.0,6.0,7.0,3.0,4.0,7.0,6.0
2019-12-06 17:00:00,2.0,3.0,11.0,4.0,9.0,10.0,4.0,4.0,2.0,4.0,6.0,11.0,4.0
2019-12-06 18:00:00,8.0,5.0,9.0,8.0,17.0,20.0,5.0,15.0,1.0,12.0,8.0,10.0,4.0
2019-12-06 19:00:00,15.0,5.0,14.0,7.0,39.0,21.0,9.0,18.0,1.0,20.0,16.0,12.0,10.0
2019-12-06 20:00:00,23.0,11.0,12.0,8.0,45.0,18.0,13.0,14.0,1.0,26.0,26.0,19.0,21.0
2019-12-06 21:00:00,33.0,11.0,14.0,8.0,52.0,29.0,16.0,21.0,2.0,33.0,29.0,19.0,21.0
2019-12-06 22:00:00,35.0,10.0,20.0,7.0,52.0,38.0,22.0,24.0,2.0,46.0,32.0,14.0,17.0
2019-12-06 23:00:00,38.0,16.0,21.0,7.0,46.0,33.0,22.0,26.0,2.0,48.0,33.0,12.0,25.0
2019-12-07 00:00:00,41.0,14.0,20.0,7.0,49.0,23.0,21.0,25.0,3.0,37.0,34.0,13.0,27.0
2019-12-07 01:00:00,33.0,19.0,22.0,4.0,33.0,24.0,20.0,29.0,3.0,30.0,32.0,16.0,16.0
2019-12-07 02:00:00,30.0,14.0,63.0,4.0,36.0,21.0,22.0,29.0,2.0,24.0,31.0,16.0,10.0
2019-12-07 03:00:00,22.0,13.0,9.0,6.0,35.0,15.0,24.0,29.0,2.0,23.0,35.0,17.0,13.0
2019-12-07 04:00:00,20.0,13.0,1.0,7.0,27.0,13.0,20.0,21.0,2.0,21.0,33.0,14.0,11.0
2019-12-07 05:00:00,18.0,14.0,5.0,7.0,19.0,9.0,16.0,20.0,1.0,14.0,27.0,13.0,12.0
2019-12-07 06:00:00,18.0,11.0,8.0,5.0,18.0,15.0,17.0,19.0,4.0,13.0,26.0,13.0,9.0
2019-12-07 07:00:00,15.0,14.0,13.0,6.0,17.0,9.0,13.0,21.0,2.0,11.0,28.0,14.0,9.0
2019-12-07 08:00:00,17.0,15.0,7.0,7.0,16.0,11.0,13.0,19.0,1.0,11.0,27.0,12.0,7.0
2019-12-07 09:00:00,19.0,16.0,10.0,4.0,16.0,13.0,13.0,27.0,3.0,13.0,28.0,9.0,14.0
2019-12-07 10:00:00,19.0,15.0,8.0,3.0,25.0,12.0,13.0,26.0,12.0,12.0,26.0,7.0,23.0
2019-12-07 11:00:00,21.0,19.0,8.0,1.0,14.0,16.0,18.0,17.0,11.0,17.0,10.0,6.0,7.0
2019-12-07 12:00:00,23.0,21.0,15.0,1.0,3.0,17.0,7.0,21.0,15.0,17.0,9.0,7.0,3.0
2019-12-07 13:00:00,21.0,18.0,15.0,1.0,1.0,12.0,11.0,22.0,7.0,17.0,14.0,4.0,8.0
2019-12-07 14:00:00,16.0,21.0,7.0,1.0,1.0,5.0,16.0,21.0,4.0,18.0,17.0,3.0,10.0
2019-12-07 15:00:00,13.0,22.0,10.0,7.0,6.0,5.0,17.0,19.0,4.0,13.0,21.0,7.0,9.0
2019-12-07 16:00:00,10.0,17.0,7.0,8.0,12.0,8.0,14.0,25.0,2.0,10.0,21.0,12.0,14.0
2019-12-07 17:00:00,6.0,16.0,6.0,10.0,12.0,16.0,11.0,33.0,4.0,13.0,26.0,18.0,16.0
2019-12-07 18:00:00,10.0,22.0,12.0,12.0,25.0,23.0,13.0,35.0,1.0,24.0,35.0,20.0,17.0
2019-12-07 19:00:00,26.0,32.0,21.0,10.0,36.0,22.0,20.0,45.0,1.0,37.0,36.0,19.0,22.0
2019-12-07 20:00:00,41.0,27.0,18.0,10.0,52.0,32.0,24.0,42.0,2.0,39.0,38.0,19.0,31.0
2019-12-07 21:00:00,53.0,25.0,18.0,12.0,54.0,46.0,23.0,34.0,2.0,36.0,52.0,19.0,38.0
2019-12-07 22:00:00,55.0,25.0,20.0,11.0,64.0,50.0,21.0,37.0,3.0,38.0,52.0,21.0,43.0
2019-12-07 23:00:00,54.0,21.0,21.0,9.0,62.0,49.0,20.0,45.0,1.0,39.0,41.0,25.0,39.0
2019-12-08 00:00:00,50.0,18.0,22.0,10.0,61.0,44.0,30.0,40.0,4.0,35.0,32.0,24.0,39.0
2019-12-08 01:00:00,40.0,27.0,21.0,8.0,39.0,33.0,28.0,39.0,5.0,30.0,28.0,21.0,22.0
2019-12-08 02:00:00,35.0,22.0,21.0,12.0,43.0,26.0,33.0,38.0,3.0,28.0,26.0,22.0,24.0
2019-12-08 03:00:00,34.0,26.0,22.0,10.0,45.0,29.0,40.0,43.0,2.0,29.0,31.0,21.0,18.0
2019-12-08 04:00:00,30.0,28.0,17.0,7.0,39.0,28.0,18.0,44.0,23.0,30.0,27.0,20.0,12.0
2019-12-08 05:00:00,28.0,26.0,17.0,7.0,32.0,29.0,3.0,29.0,6.0,29.0,15.0,18.0,6.0
2019-12-08 06:00:00,34.0,23.0,16.0,5.0,20.0,28.0,2.0,14.0,2.0,28.0,7.0,14.0,6.0
2019-12-08 07:00:00,29.0,12.0,15.0,6.0,18.0,25.0,3.0,10.0,1.0,23.0,4.0,11.0,4.0
2019-12-08 08:00:00,28.0,5.0,19.0,7.0,18.0,23.0,2.0,6.0,1.0,18.0,4.0,12.0,5.0
2019-12-08 09:00:00,21.0,6.0,16.0,6.0,11.0,21.0,4.0,4.0,1.0,14.0,5.0,12.0,7.0
2019-12-08 10:00:00,16.0,6.0,16.0,5.0,8.0,22.0,5.0,5.0,2.0,14.0,5.0,11.0,7.0
2019-12-08 11:00:00,16.0,6.0,9.0,4.0,22.0,20.0,6.0,14.0,9.0,14.0,5.0,12.0,15.0
2019-12-08 12:00:00,16.0,12.0,9.0,5.0,26.0,20.0,7.0,12.0,8.0,15.0,4.0,13.0,3.0
2019-12-08 13:00:00,16.0,16.0,16.0,5.0,35.0,10.0,14.0,23.0,3.0,15.0,6.0,14.0,3.0
2019-12-08 14:00:00,19.0,21.0,21.0,4.0,43.0,12.0,13.0,29.0,1.0,18.0,11.0,15.0,18.0
2019-12-08 15:00:00,25.0,18.0,19.0,9.0,41.0,23.0,12.0,23.0,1.0,19.0,12.0,18.0,32.0
2019-12-08 16:00:00,27.0,17.0,16.0,7.0,39.0,24.0,11.0,27.0,1.0,20.0,17.0,18.0,11.0
2019-12-08 17:00:00,27.0,18.0,20.0,4.0,42.0,27.0,7.0,22.0,2.0,21.0,19.0,17.0,18.0
2019-12-08 18:00:00,30.0,15.0,21.0,3.0,45.0,26.0,10.0,23.0,3.0,20.0,21.0,18.0,2.0
2019-12-08 19:00:00,32.0,14.0,20.0,3.0,45.0,24.0,8.0,22.0,2.0,20.0,21.0,19.0,1.0
2019-12-08 20:00:00,32.0,15.0,21.0,6.0,36.0,28.0,12.0,23.0,2.0,23.0,20.0,20.0,2.0
2019-12-08 21:00:00,32.0,14.0,20.0,3.0,38.0,26.0,11.0,27.0,2.0,25.0,20.0,17.0,6.0
2019-12-08 22:00:00,35.0,14.0,20.0,1.0,7.0,28.0,10.0,29.0,1.0,28.0,20.0,17.0,11.0
2019-12-08 23:00:00,31.0,5.0,21.0,1.0,1.0,26.0,10.0,25.0,2.0,26.0,13.0,17.0,10.0
2019-12-09 00:00:00,27.0,8.0,16.0,3.0,1.0,32.0,8.0,23.0,4.0,26.0,9.0,13.0,8.0
2019-12-09 01:00:00,21.0,7.0,13.0,7.0,1.0,32.0,15.0,9.0,6.0,27.0,9.0,10.0,5.0
2019-12-09 02:00:00,18.0,8.0,12.0,6.0,1.0,25.0,18.0,21.0,7.0,23.0,11.0,9.0,6.0
2019-12-09 03:00:00,22.0,6.0,14.0,6.0,4.0,23.0,11.0,20.0,2.0,21.0,17.0,10.0,1.0
2019-12-09 04:00:00,22.0,12.0,11.0,5.0,4.0,18.0,13.0,19.0,5.0,16.0,17.0,10.0,4.0
2019-12-09 05:00:00,22.0,6.0,8.0,4.0,2.0,15.0,12.0,20.0,1.0,16.0,17.0,8.0,4.0
2019-12-09 06:00:00,22.0,6.0,11.0,1.0,2.0,10.0,8.0,18.0,1.0,15.0,20.0,6.0,3.0
2019-12-09 07:00:00,20.0,7.0,9.0,3.0,5.0,14.0,12.0,17.0,1.0,15.0,20.0,7.0,5.0
2019-12-09 08:00:00,21.0,3.0,7.0,2.0,3.0,14.0,7.0,20.0,2.0,12.0,19.0,6.0,4.0
2019-12-09 09:00:00,20.0,6.0,11.0,1.0,3.0,12.0,6.0,16.0,5.0,12.0,15.0,7.0,4.0
2019-12-09 10:00:00,16.0,11.0,9.0,4.0,2.0,19.0,6.0,13.0,7.0,12.0,12.0,7.0,5.0
2019-12-09 11:00:00,14.0,13.0,16.0,9.0,1.0,14.0,7.0,10.0,3.0,13.0,5.0,8.0,11.0
2019-12-09 12:00:00,14.0,5.0,15.0,8.0,1.0,11.0,6.0,7.0,1.0,15.0,6.0,6.0,12.0
2019-12-09 13:00:00,17.0,15.0,28.0,8.0,1.0,3.0,5.0,5.0,3.0,17.0,9.0,2.0,11.0
2019-12-09 14:00:00,19.0,13.0,27.0,9.0,1.0,5.0,5.0,7.0,1.0,16.0,6.0,5.0,10.0
2019-12-09 15:00:00,17.0,7.0,21.0,9.0,1.0,12.0,11.0,10.0,3.0,15.0,2.0,4.0,11.0
2019-12-09 16:00:00,16.0,8.0,20.0,2.0,7.0,18.0,9.0,11.0,1.0,16.0,6.0,8.0,14.0
2019-12-09 17:00:00,19.0,5.0,16.0,1.0,6.0,19.0,6.0,12.0,1.0,17.0,14.0,11.0,18.0
2019-12-09 18:00:00,32.0,12.0,20.0,12.0,7.0,22.0,12.0,19.0,1.0,21.0,20.0,10.0,19.0
2019-12-09 19:00:00,32.0,9.0,17.0,17.0,14.0,28.0,10.0,25.0,13.0,24.0,20.0,9.0,21.0
2019-12-09 20:00:00,34.0,18.0,12.0,2.0,11.0,22.0,19.0,28.0,3.0,24.0,18.0,8.0,17.0
2019-12-09 21:00:00,32.0,19.0,17.0,1.0,21.0,21.0,16.0,35.0,1.0,24.0,18.0,8.0,20.0
2019-12-09 22:00:00,34.0,25.0,15.0,1.0,9.0,23.0,16.0,36.0,2.0,22.0,21.0,9.0,22.0
