,28005002,28006004,28007004,28009001,28013002,28014002,28016001,28045002,28047002,28049003,28058004,28065014,28067001,28074007,28080003,28092005,28102001,28123002,28133002,28148004,28161001,28171001,28180001
2018-05-01 01:00:00,20.0,8.0,20.0,10.0,13.0,23.0,2.0,6.0,11.0,57.0,24.0,16.0,6.0,16.0,14.0,37.0,14.0,33.0,3.0,11.0,12.0,2.0,24.0
2018-05-01 02:00:00,33.0,13.0,15.0,5.0,13.0,18.0,2.0,6.0,12.0,35.0,22.0,20.0,5.0,20.0,19.0,40.0,9.0,34.0,2.0,8.0,14.0,1.0,20.0
2018-05-01 03:00:00,22.0,15.0,9.0,4.0,13.0,15.0,2.0,15.0,7.0,39.0,19.0,32.0,7.0,20.0,13.0,35.0,6.0,20.0,2.0,7.0,14.0,1.0,16.0
2018-05-01 04:00:00,25.0,8.0,18.0,3.0,9.0,9.0,2.0,9.0,12.0,34.0,29.0,40.0,6.0,36.0,13.0,43.0,5.0,14.0,2.0,10.0,34.0,1.0,11.0
2018-05-01 05:00:00,18.0,8.0,22.0,4.0,8.0,14.0,2.0,8.0,20.0,32.0,34.0,25.0,8.0,20.0,11.0,29.0,4.0,17.0,2.0,21.0,19.0,2.0,8.0
2018-05-01 06:00:00,27.0,12.0,20.0,4.0,8.0,15.0,2.0,18.0,30.0,33.0,27.0,19.0,13.0,21.0,10.0,29.0,3.0,21.0,3.0,16.0,27.0,2.0,8.0
2018-05-01 07:00:00,25.0,11.0,22.0,5.0,6.0,12.0,2.0,16.0,33.0,31.0,28.0,16.0,9.0,22.0,9.0,29.0,2.0,20.0,4.0,10.0,23.0,3.0,7.0
2018-05-01 08:00:00,18.0,10.0,19.0,3.0,5.0,8.0,1.0,13.0,14.0,29.0,22.0,11.0,4.0,16.0,10.0,18.0,2.0,13.0,5.0,9.0,8.0,4.0,4.0
2018-05-01 09:00:00,9.0,7.0,11.0,4.0,5.0,5.0,1.0,11.0,11.0,29.0,20.0,8.0,3.0,11.0,11.0,13.0,2.0,9.0,5.0,4.0,8.0,6.0,4.0
2018-05-01 10:00:00,7.0,5.0,8.0,3.0,3.0,3.0,2.0,8.0,7.0,30.0,20.0,7.0,4.0,11.0,10.0,8.0,2.0,9.0,4.0,3.0,4.0,6.0,4.0
2018-05-01 11:00:00,6.0,5.0,9.0,3.0,3.0,4.0,2.0,8.0,10.0,26.0,17.0,7.0,3.0,11.0,9.0,10.0,2.0,7.0,4.0,2.0,4.0,6.0,3.0
2018-05-01 12:00:00,5.0,6.0,7.0,3.0,4.0,4.0,3.0,13.0,8.0,24.0,19.0,8.0,2.0,10.0,11.0,8.0,2.0,8.0,5.0,2.0,5.0,5.0,4.0
2018-05-01 13:00:00,5.0,6.0,5.0,4.0,3.0,3.0,2.0,9.0,7.0,23.0,18.0,10.0,3.0,9.0,9.0,7.0,2.0,9.0,5.0,2.0,6.0,4.0,5.0
2018-05-01 14:00:00,4.0,4.0,4.0,4.0,3.0,3.0,2.0,5.0,6.0,23.0,16.0,9.0,2.0,11.0,6.0,5.0,2.0,6.0,2.0,2.0,6.0,4.0,3.0
2018-05-01 15:00:00,5.0,5.0,3.0,4.0,3.0,3.0,2.0,6.0,7.0,23.0,16.0,8.0,2.0,9.0,8.0,4.0,2.0,6.0,3.0,2.0,6.0,3.0,3.0
2018-05-01 16:00:00,6.0,4.0,4.0,4.0,5.0,3.0,2.0,6.0,8.0,22.0,15.0,7.0,2.0,9.0,7.0,4.0,2.0,7.0,3.0,3.0,6.0,3.0,4.0
2018-05-01 17:00:00,7.0,4.0,4.0,5.0,7.0,4.0,3.0,6.0,10.0,22.0,15.0,8.0,2.0,9.0,6.0,4.0,2.0,14.0,2.0,4.0,6.0,2.0,6.0
2018-05-01 18:00:00,7.0,5.0,4.0,5.0,7.0,8.0,2.0,8.0,11.0,25.0,16.0,8.0,3.0,15.0,5.0,6.0,2.0,26.0,3.0,6.0,4.0,2.0,6.0
2018-05-01 19:00:00,18.0,11.0,6.0,9.0,10.0,16.0,2.0,20.0,16.0,27.0,16.0,12.0,4.0,16.0,8.0,10.0,4.0,26.0,5.0,16.0,7.0,2.0,7.0
2018-05-01 20:00:00,35.0,14.0,14.0,12.0,21.0,28.0,2.0,25.0,31.0,33.0,29.0,27.0,4.0,36.0,16.0,28.0,6.0,26.0,11.0,34.0,11.0,3.0,24.0
2018-05-01 21:00:00,23.0,16.0,30.0,11.0,19.0,21.0,3.0,14.0,33.0,39.0,29.0,26.0,4.0,34.0,20.0,42.0,9.0,61.0,12.0,17.0,9.0,3.0,17.0
2018-05-01 22:00:00,31.0,27.0,28.0,10.0,23.0,24.0,4.0,14.0,28.0,41.0,22.0,27.0,6.0,33.0,22.0,30.0,8.0,44.0,15.0,14.0,9.0,3.0,13.0
2018-05-01 23:00:00,55.0,45.0,29.0,10.0,18.0,29.0,3.0,10.0,24.0,49.0,25.0,33.0,5.0,31.0,17.0,37.0,7.0,94.0,7.0,18.0,12.0,3.0,19.0
2018-05-02 00:00:00,59.0,43.0,28.0,9.0,22.0,22.0,3.0,9.0,34.0,56.0,25.0,29.0,4.0,42.0,12.0,63.0,5.0,87.0,7.0,31.0,10.0,21.0,21.0
2018-05-02 01:00:00,35.0,52.0,28.0,7.0,11.0,18.0,2.0,14.0,48.0,67.0,18.0,32.0,4.0,29.0,12.0,35.0,5.0,71.0,7.0,33.0,13.0,4.0,23.0
2018-05-02 02:00:00,23.0,55.0,25.0,7.0,13.0,17.0,2.0,13.0,39.0,61.0,16.0,23.0,4.0,27.0,16.0,43.0,12.0,49.0,5.0,27.0,17.0,3.0,22.0
2018-05-02 03:00:00,24.0,42.0,11.0,10.0,15.0,15.0,2.0,14.0,36.0,47.0,13.0,19.0,5.0,18.0,10.0,34.0,12.0,38.0,5.0,20.0,9.0,3.0,18.0
2018-05-02 04:00:00,32.0,45.0,13.0,11.0,14.0,15.0,2.0,17.0,34.0,39.0,14.0,22.0,5.0,14.0,9.0,47.0,11.0,17.0,6.0,21.0,36.0,3.0,11.0
2018-05-02 05:00:00,35.0,49.0,18.0,22.0,12.0,25.0,3.0,17.0,12.0,38.0,15.0,23.0,8.0,19.0,14.0,27.0,8.0,17.0,7.0,25.0,16.0,3.0,15.0
2018-05-02 06:00:00,43.0,42.0,26.0,24.0,9.0,30.0,3.0,9.0,15.0,48.0,18.0,21.0,8.0,22.0,22.0,36.0,7.0,24.0,8.0,34.0,6.0,3.0,17.0
2018-05-02 07:00:00,37.0,49.0,24.0,28.0,7.0,25.0,3.0,15.0,16.0,56.0,21.0,20.0,7.0,18.0,22.0,34.0,6.0,24.0,12.0,31.0,6.0,2.0,12.0
2018-05-02 08:00:00,31.0,48.0,15.0,20.0,12.0,16.0,3.0,19.0,18.0,48.0,18.0,20.0,6.0,15.0,12.0,17.0,5.0,13.0,5.0,16.0,8.0,4.0,9.0
2018-05-02 09:00:00,14.0,40.0,10.0,22.0,9.0,7.0,3.0,18.0,11.0,42.0,17.0,11.0,9.0,11.0,8.0,10.0,6.0,17.0,5.0,14.0,8.0,3.0,7.0
2018-05-02 10:00:00,12.0,11.0,7.0,33.0,7.0,7.0,3.0,12.0,11.0,31.0,16.0,8.0,8.0,10.0,7.0,6.0,5.0,11.0,4.0,16.0,5.0,4.0,7.0
2018-05-02 11:00:00,11.0,7.0,4.0,17.0,6.0,7.0,3.0,6.0,11.0,24.0,14.0,7.0,7.0,9.0,9.0,6.0,4.0,10.0,4.0,10.0,4.0,4.0,7.0
2018-05-02 12:00:00,10.0,4.0,5.0,7.0,5.0,6.0,2.0,4.0,12.0,21.0,15.0,7.0,5.0,8.0,8.0,5.0,3.0,11.0,5.0,6.0,3.0,4.0,8.0
2018-05-02 13:00:00,11.0,4.0,5.0,6.0,5.0,5.0,2.0,5.0,11.0,22.0,13.0,7.0,3.0,9.0,5.0,5.0,3.0,10.0,4.0,7.0,3.0,3.0,6.0
2018-05-02 14:00:00,7.0,4.0,4.0,6.0,4.0,4.0,2.0,3.0,8.0,20.0,13.0,6.0,2.0,8.0,4.0,4.0,3.0,7.0,3.0,6.0,3.0,4.0,6.0
2018-05-02 15:00:00,7.0,4.0,4.0,6.0,4.0,4.0,2.0,4.0,8.0,20.0,13.0,6.0,3.0,6.0,4.0,4.0,4.0,7.0,3.0,6.0,3.0,3.0,5.0
2018-05-02 16:00:00,7.0,4.0,4.0,6.0,5.0,4.0,2.0,6.0,8.0,20.0,13.0,6.0,3.0,8.0,5.0,7.0,4.0,8.0,4.0,7.0,3.0,3.0,6.0
2018-05-02 17:00:00,9.0,6.0,6.0,5.0,5.0,4.0,2.0,12.0,11.0,22.0,15.0,8.0,3.0,10.0,10.0,6.0,4.0,13.0,3.0,8.0,4.0,3.0,7.0
2018-05-02 18:00:00,17.0,9.0,8.0,6.0,9.0,6.0,2.0,16.0,12.0,27.0,18.0,12.0,4.0,12.0,12.0,9.0,4.0,19.0,3.0,14.0,5.0,3.0,9.0
2018-05-02 19:00:00,22.0,14.0,12.0,10.0,12.0,9.0,2.0,21.0,14.0,34.0,20.0,21.0,4.0,24.0,15.0,17.0,5.0,29.0,4.0,8.0,9.0,3.0,13.0
2018-05-02 20:00:00,35.0,18.0,15.0,11.0,18.0,15.0,2.0,17.0,18.0,50.0,25.0,25.0,6.0,28.0,22.0,16.0,6.0,46.0,6.0,15.0,12.0,5.0,16.0
2018-05-02 21:00:00,22.0,16.0,21.0,7.0,14.0,21.0,2.0,9.0,23.0,50.0,25.0,38.0,5.0,37.0,23.0,18.0,7.0,58.0,7.0,18.0,13.0,5.0,17.0
2018-05-02 22:00:00,18.0,21.0,25.0,7.0,15.0,27.0,3.0,6.0,17.0,40.0,37.0,64.0,4.0,60.0,20.0,50.0,7.0,39.0,5.0,23.0,11.0,3.0,19.0
2018-05-02 23:00:00,17.0,35.0,25.0,6.0,14.0,26.0,3.0,6.0,12.0,53.0,31.0,70.0,4.0,50.0,12.0,49.0,6.0,63.0,3.0,48.0,10.0,3.0,23.0
2018-05-03 00:00:00,30.0,45.0,34.0,7.0,11.0,21.0,2.0,6.0,8.0,53.0,19.0,51.0,3.0,28.0,9.0,39.0,4.0,67.0,3.0,34.0,10.0,3.0,20.0
2018-05-03 01:00:00,27.0,34.0,12.0,5.0,12.0,21.0,2.0,8.0,10.0,57.0,16.0,22.0,3.0,25.0,8.0,28.0,6.0,63.0,2.0,31.0,7.0,3.0,14.0
2018-05-03 02:00:00,19.0,32.0,6.0,4.0,9.0,15.0,2.0,8.0,8.0,55.0,16.0,12.0,4.0,8.0,6.0,21.0,8.0,39.0,2.0,23.0,6.0,3.0,13.0
2018-05-03 03:00:00,25.0,43.0,6.0,6.0,8.0,22.0,3.0,11.0,7.0,57.0,14.0,9.0,2.0,11.0,8.0,19.0,7.0,28.0,2.0,43.0,6.0,5.0,19.0
2018-05-03 04:00:00,48.0,48.0,14.0,8.0,9.0,22.0,3.0,7.0,6.0,61.0,17.0,13.0,3.0,13.0,15.0,32.0,6.0,20.0,2.0,40.0,7.0,5.0,20.0
2018-05-03 05:00:00,55.0,50.0,23.0,14.0,17.0,31.0,3.0,10.0,10.0,61.0,25.0,43.0,4.0,31.0,13.0,33.0,6.0,20.0,2.0,45.0,12.0,2.0,27.0
2018-05-03 06:00:00,54.0,64.0,35.0,11.0,28.0,44.0,3.0,33.0,20.0,69.0,41.0,69.0,10.0,55.0,24.0,46.0,6.0,49.0,2.0,51.0,48.0,2.0,51.0
2018-05-03 07:00:00,50.0,67.0,29.0,13.0,34.0,42.0,2.0,23.0,23.0,69.0,50.0,73.0,15.0,54.0,37.0,37.0,7.0,84.0,2.0,48.0,58.0,4.0,38.0
2018-05-03 08:00:00,41.0,24.0,24.0,8.0,32.0,46.0,1.0,20.0,23.0,68.0,45.0,74.0,6.0,46.0,32.0,25.0,5.0,69.0,2.0,46.0,59.0,3.0,25.0
2018-05-03 09:00:00,18.0,0.2,16.0,5.0,31.0,30.0,1.0,17.0,18.0,48.0,39.0,54.0,3.0,48.0,22.0,15.0,3.0,25.0,2.0,8.0,36.0,2.0,12.0
2018-05-03 10:00:00,11.0,9.0,18.0,3.0,18.0,17.0,1.0,15.0,13.0,38.0,38.0,30.0,3.0,51.0,18.0,14.0,2.0,13.0,3.0,6.0,30.0,2.0,7.0
2018-05-03 11:00:00,17.0,9.0,16.0,3.0,13.0,8.0,2.0,17.0,12.0,35.0,33.0,17.0,2.0,54.0,16.0,15.0,3.0,15.0,3.0,5.0,17.0,2.0,7.0
2018-05-03 12:00:00,18.0,7.0,9.0,3.0,7.0,10.0,2.0,15.0,11.0,22.0,29.0,13.0,3.0,77.0,10.0,10.0,2.0,15.0,3.0,6.0,17.0,2.0,5.0
2018-05-03 13:00:00,16.0,6.0,7.0,4.0,13.0,12.0,2.0,0.1,12.0,31.0,21.0,10.0,2.0,88.0,11.0,9.0,2.0,18.0,2.0,5.0,11.0,2.0,6.0
2018-05-03 14:00:00,14.0,8.0,6.0,4.0,6.0,8.0,2.0,12.0,12.0,34.0,17.0,8.0,3.0,95.0,14.0,6.0,2.0,17.0,2.0,6.0,6.0,2.0,4.0
2018-05-03 15:00:00,17.0,8.0,9.0,4.0,4.0,7.0,2.0,16.0,11.0,34.0,23.0,13.0,3.0,14.0,18.0,10.0,2.0,19.0,3.0,5.0,9.0,2.0,4.0
2018-05-03 16:00:00,19.0,12.0,12.0,4.0,5.0,8.0,2.0,19.0,14.0,33.0,27.0,13.0,2.0,15.0,15.0,14.0,2.0,23.0,2.0,5.0,12.0,2.0,5.0
2018-05-03 17:00:00,24.0,15.0,14.0,5.0,6.0,10.0,2.0,25.0,18.0,36.0,37.0,16.0,3.0,24.0,21.0,14.0,2.0,28.0,3.0,8.0,11.0,2.0,7.0
2018-05-03 18:00:00,30.0,15.0,27.0,6.0,6.0,11.0,2.0,27.0,21.0,44.0,44.0,18.0,4.0,27.0,24.0,18.0,3.0,35.0,3.0,10.0,14.0,2.0,6.0
2018-05-03 19:00:00,30.0,12.0,25.0,7.0,9.0,11.0,3.0,25.0,22.0,34.0,40.0,29.0,4.0,34.0,33.0,19.0,4.0,36.0,3.0,12.0,25.0,2.0,7.0
2018-05-03 20:00:00,25.0,15.0,29.0,8.0,11.0,9.0,3.0,27.0,18.0,34.0,42.0,39.0,5.0,33.0,35.0,22.0,4.0,32.0,4.0,11.0,36.0,2.0,8.0
2018-05-03 21:00:00,21.0,15.0,40.0,7.0,9.0,9.0,3.0,18.0,12.0,37.0,49.0,36.0,6.0,46.0,26.0,24.0,4.0,20.0,3.0,10.0,33.0,3.0,6.0
2018-05-03 22:00:00,11.0,8.0,24.0,6.0,7.0,8.0,2.0,15.0,10.0,32.0,41.0,15.0,7.0,30.0,22.0,27.0,3.0,15.0,3.0,9.0,22.0,2.0,4.0
2018-05-03 23:00:00,24.0,8.0,17.0,4.0,7.0,5.0,2.0,11.0,12.0,27.0,29.0,20.0,3.0,17.0,14.0,16.0,2.0,13.0,2.0,8.0,15.0,3.0,3.0
2018-05-04 00:00:00,15.0,8.0,13.0,4.0,3.0,4.0,2.0,9.0,7.0,25.0,24.0,11.0,5.0,12.0,8.0,14.0,2.0,12.0,2.0,6.0,8.0,2.0,2.0
2018-05-04 01:00:00,6.0,6.0,13.0,3.0,4.0,4.0,2.0,7.0,10.0,19.0,19.0,9.0,5.0,8.0,8.0,11.0,2.0,7.0,2.0,5.0,10.0,2.0,2.0
2018-05-04 02:00:00,6.0,6.0,13.0,5.0,3.0,3.0,2.0,7.0,12.0,22.0,18.0,13.0,4.0,8.0,6.0,15.0,2.0,5.0,2.0,9.0,14.0,2.0,2.0
2018-05-04 03:00:00,10.0,6.0,12.0,3.0,3.0,3.0,2.0,7.0,15.0,24.0,17.0,11.0,5.0,8.0,6.0,12.0,2.0,5.0,2.0,6.0,9.0,2.0,2.0
2018-05-04 04:00:00,12.0,6.0,12.0,3.0,3.0,3.0,2.0,8.0,30.0,33.0,21.0,19.0,5.0,16.0,10.0,18.0,2.0,9.0,2.0,8.0,15.0,1.0,3.0
2018-05-04 05:00:00,21.0,12.0,28.0,6.0,5.0,9.0,1.0,18.0,36.0,50.0,33.0,42.0,7.0,55.0,30.0,38.0,2.0,14.0,2.0,11.0,23.0,1.0,3.0
2018-05-04 06:00:00,31.0,33.0,72.0,7.0,10.0,27.0,2.0,29.0,41.0,68.0,59.0,60.0,9.0,57.0,35.0,64.0,2.0,30.0,2.0,22.0,22.0,2.0,5.0
2018-05-04 07:00:00,30.0,40.0,52.0,7.0,16.0,26.0,2.0,58.0,66.0,70.0,65.0,0.1,33.0,48.0,56.0,63.0,2.0,29.0,2.0,15.0,23.0,2.0,7.0
2018-05-04 08:00:00,19.0,25.0,34.0,5.0,7.0,12.0,2.0,47.0,46.0,52.0,45.0,18.0,13.0,28.0,45.0,48.0,2.0,17.0,3.0,11.0,17.0,2.0,9.0
2018-05-04 09:00:00,16.0,14.0,87.0,3.0,4.0,11.0,2.0,22.0,17.0,44.0,31.0,12.0,8.0,16.0,17.0,20.0,2.0,15.0,2.0,8.0,11.0,2.0,6.0
2018-05-04 10:00:00,13.0,9.0,91.0,3.0,3.0,9.0,0.3,19.0,13.0,42.0,27.0,10.0,6.0,15.0,12.0,17.0,2.0,14.0,3.0,8.0,8.0,2.0,8.0
2018-05-04 11:00:00,13.0,9.0,94.0,4.0,3.0,8.0,1.0,21.0,12.0,38.0,26.0,11.0,4.0,17.0,15.0,17.0,2.0,15.0,2.0,9.0,7.0,3.0,7.0
2018-05-04 12:00:00,12.0,10.0,14.0,4.0,3.0,8.0,1.0,19.0,14.0,37.0,28.0,9.0,4.0,16.0,15.0,15.0,2.0,16.0,2.0,7.0,7.0,5.0,5.0
2018-05-04 13:00:00,12.0,9.0,14.0,4.0,3.0,7.0,1.0,14.0,13.0,36.0,24.0,10.0,3.0,17.0,11.0,15.0,2.0,21.0,3.0,6.0,8.0,5.0,7.0
2018-05-04 14:00:00,12.0,9.0,13.0,4.0,3.0,8.0,1.0,15.0,12.0,33.0,23.0,8.0,4.0,16.0,12.0,13.0,2.0,23.0,3.0,8.0,8.0,4.0,4.0
2018-05-04 15:00:00,10.0,9.0,14.0,5.0,3.0,8.0,1.0,15.0,14.0,31.0,27.0,10.0,5.0,19.0,14.0,14.0,2.0,24.0,2.0,7.0,9.0,4.0,5.0
2018-05-04 16:00:00,12.0,8.0,16.0,4.0,3.0,9.0,2.0,16.0,13.0,31.0,20.0,9.0,4.0,14.0,14.0,15.0,2.0,22.0,2.0,6.0,7.0,4.0,4.0
2018-05-04 17:00:00,12.0,9.0,14.0,4.0,3.0,8.0,2.0,22.0,14.0,29.0,24.0,11.0,4.0,18.0,11.0,16.0,2.0,22.0,3.0,7.0,8.0,4.0,5.0
2018-05-04 18:00:00,14.0,10.0,17.0,6.0,5.0,9.0,2.0,15.0,24.0,38.0,30.0,16.0,5.0,27.0,10.0,15.0,2.0,27.0,4.0,6.0,10.0,4.0,8.0
2018-05-04 19:00:00,22.0,14.0,19.0,6.0,7.0,11.0,2.0,32.0,24.0,39.0,39.0,19.0,5.0,30.0,11.0,19.0,2.0,35.0,5.0,12.0,16.0,4.0,8.0
2018-05-04 20:00:00,54.0,25.0,34.0,7.0,21.0,29.0,2.0,35.0,25.0,60.0,54.0,32.0,7.0,59.0,34.0,42.0,3.0,73.0,6.0,21.0,38.0,5.0,16.0
2018-05-04 21:00:00,61.0,24.0,62.0,7.0,70.0,43.0,3.0,32.0,52.0,62.0,76.0,50.0,16.0,68.0,43.0,70.0,3.0,49.0,5.0,25.0,70.0,7.0,11.0
2018-05-04 22:00:00,22.0,12.0,46.0,5.0,56.0,11.0,2.0,15.0,28.0,45.0,67.0,34.0,22.0,41.0,21.0,71.0,3.0,28.0,4.0,12.0,30.0,6.0,8.0
2018-05-04 23:00:00,15.0,9.0,21.0,4.0,36.0,8.0,2.0,11.0,29.0,31.0,33.0,15.0,10.0,21.0,10.0,20.0,3.0,12.0,4.0,8.0,30.0,3.0,6.0
2018-05-05 00:00:00,9.0,7.0,14.0,4.0,19.0,6.0,2.0,7.0,31.0,26.0,25.0,12.0,7.0,13.0,8.0,15.0,4.0,9.0,4.0,6.0,20.0,5.0,3.0
2018-05-05 01:00:00,12.0,7.0,9.0,4.0,7.0,7.0,3.0,8.0,13.0,21.0,24.0,11.0,9.0,11.0,7.0,9.0,3.0,7.0,4.0,5.0,17.0,4.0,4.0
2018-05-05 02:00:00,14.0,7.0,9.0,4.0,7.0,5.0,3.0,8.0,19.0,20.0,21.0,9.0,7.0,10.0,6.0,11.0,3.0,8.0,4.0,5.0,14.0,4.0,3.0
2018-05-05 03:00:00,16.0,6.0,9.0,4.0,8.0,5.0,2.0,7.0,22.0,21.0,18.0,11.0,6.0,9.0,6.0,12.0,3.0,9.0,4.0,5.0,14.0,4.0,3.0
2018-05-05 04:00:00,18.0,6.0,9.0,4.0,7.0,6.0,2.0,7.0,33.0,23.0,20.0,12.0,5.0,10.0,5.0,10.0,3.0,6.0,3.0,6.0,20.0,4.0,4.0
2018-05-05 05:00:00,17.0,8.0,11.0,5.0,9.0,9.0,2.0,12.0,30.0,31.0,22.0,17.0,5.0,14.0,7.0,11.0,3.0,9.0,3.0,8.0,22.0,4.0,5.0
2018-05-05 06:00:00,23.0,11.0,17.0,6.0,17.0,14.0,3.0,20.0,37.0,33.0,28.0,20.0,12.0,22.0,9.0,19.0,3.0,15.0,6.0,10.0,22.0,4.0,7.0
2018-05-05 07:00:00,33.0,11.0,21.0,8.0,18.0,18.0,3.0,19.0,38.0,38.0,36.0,28.0,8.0,29.0,12.0,27.0,3.0,20.0,11.0,15.0,23.0,4.0,7.0
2018-05-05 08:00:00,26.0,10.0,25.0,7.0,7.0,10.0,2.0,14.0,28.0,39.0,38.0,26.0,9.0,29.0,12.0,26.0,4.0,24.0,7.0,10.0,16.0,5.0,8.0
2018-05-05 09:00:00,23.0,10.0,27.0,6.0,5.0,11.0,2.0,17.0,12.0,34.0,40.0,26.0,6.0,27.0,10.0,24.0,5.0,21.0,6.0,8.0,12.0,6.0,11.0
2018-05-05 10:00:00,19.0,11.0,24.0,5.0,5.0,10.0,2.0,19.0,11.0,35.0,37.0,28.0,5.0,31.0,12.0,26.0,4.0,19.0,5.0,8.0,10.0,6.0,8.0
2018-05-05 11:00:00,18.0,10.0,22.0,4.0,6.0,9.0,2.0,19.0,13.0,38.0,33.0,21.0,4.0,26.0,12.0,24.0,3.0,17.0,4.0,8.0,10.0,5.0,7.0
2018-05-05 12:00:00,11.0,14.0,25.0,5.0,7.0,9.0,2.0,16.0,10.0,34.0,34.0,17.0,4.0,24.0,13.0,21.0,4.0,16.0,4.0,10.0,10.0,5.0,6.0
2018-05-05 13:00:00,11.0,12.0,25.0,5.0,4.0,6.0,2.0,12.0,10.0,28.0,30.0,17.0,4.0,22.0,14.0,19.0,3.0,15.0,4.0,9.0,8.0,5.0,6.0
2018-05-05 14:00:00,9.0,11.0,22.0,4.0,4.0,5.0,2.0,10.0,8.0,29.0,27.0,18.0,3.0,23.0,13.0,13.0,3.0,12.0,3.0,6.0,7.0,5.0,4.0
2018-05-05 15:00:00,10.0,8.0,15.0,4.0,4.0,4.0,2.0,7.0,7.0,21.0,23.0,19.0,3.0,19.0,17.0,10.0,3.0,11.0,3.0,6.0,8.0,5.0,5.0
2018-05-05 16:00:00,7.0,6.0,10.0,3.0,4.0,4.0,2.0,8.0,12.0,20.0,21.0,20.0,3.0,18.0,10.0,10.0,3.0,10.0,3.0,6.0,10.0,5.0,6.0
2018-05-05 17:00:00,7.0,6.0,10.0,4.0,6.0,4.0,2.0,10.0,13.0,21.0,21.0,23.0,3.0,22.0,12.0,9.0,3.0,13.0,4.0,6.0,12.0,5.0,7.0
2018-05-05 18:00:00,12.0,6.0,9.0,6.0,7.0,5.0,2.0,5.0,15.0,24.0,26.0,22.0,4.0,25.0,15.0,11.0,4.0,16.0,6.0,5.0,12.0,4.0,11.0
2018-05-05 19:00:00,11.0,6.0,13.0,7.0,8.0,7.0,2.0,10.0,23.0,32.0,20.0,21.0,7.0,37.0,23.0,9.0,4.0,20.0,8.0,5.0,14.0,5.0,9.0
