,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_42,ensayo_42,ensayo_42,ensayo_43,ensayo_43,ensayo_43,ensayo_44,ensayo_44,ensayo_44,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9
punto_muestreo,28079004,28079008,28079017,28079018,28079024,28079035,28079036,28079038,28079040,28079057,28079008,28079018,28079024,28079036,28079038,28079040,28079047,28079048,28079050,28079055,28079056,28079057,28079060,28079004,28079008,28079011,28079016,28079017,28079018,28079024,28079027,28079035,28079036,28079038,28079039,28079040,28079047,28079048,28079049,28079050,28079054,28079055,28079056,28079057,28079058,28079059,28079060,28079008,28079016,28079017,28079018,28079024,28079027,28079035,28079039,28079049,28079054,28079056,28079058,28079059,28079060,28079008,28079011,28079018,28079024,28079038,28079055,28079008,28079011,28079018,28079024,28079038,28079055,28079008,28079024,28079055,28079008,28079024,28079055,28079008,28079024,28079055,28079004,28079008,28079016,28079018,28079024,28079035,28079036,28079039,28079056,28079057,28079004,28079008,28079011,28079016,28079017,28079018,28079024,28079027,28079035,28079036,28079038,28079039,28079040,28079047,28079048,28079049,28079050,28079054,28079055,28079056,28079057,28079058,28079059,28079060,28079004,28079008,28079011,28079016,28079017,28079018,28079024,28079027,28079035,28079036,28079038,28079039,28079040,28079047,28079048,28079049,28079050,28079054,28079055,28079056,28079057,28079058,28079059,28079060,28079008,28079024,28079038,28079047,28079048,28079050,28079056
miDt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-01 01:00:00,9.0,5.0,17.0,11.0,5.0,12.0,9.0,11.0,8.0,9.0,43.0,27.0,13.0,36.0,25.0,44.0,42.0,41.0,21.0,1.0,32.0,21.0,16.0,190.0,306.0,260.0,183.0,272.0,113.0,74.0,463.0,169.0,154.0,199.0,232.0,140.0,167.0,234.0,140.0,167.0,291.0,345.0,127.0,146.0,46.0,153.0,40.0,4.61,1.83,3.64,1.57,17.86,1.49,2.5,1.28,3.98,5.1,6.55,24.84,1.86,49.64,20.0,14.5,7.5,1.2,14.4,7.8,3.0,2.6,1.1,0.3,2.5,1.4,2.27,1.27,1.88,1.58,1.23,1.59,0.69,0.04,0.29,0.7,1.3,0.9,0.6,0.2,0.6,0.6,0.9,0.4,0.5,60.0,100.0,74.0,35.0,97.0,12.0,3.0,204.0,42.0,21.0,50.0,75.0,13.0,41.0,65.0,25.0,27.0,96.0,141.0,17.0,15.0,2.0,19.0,1.0,98.0,152.0,146.0,130.0,124.0,95.0,69.0,150.0,105.0,121.0,123.0,117.0,121.0,104.0,134.0,102.0,125.0,144.0,130.0,101.0,122.0,44.0,124.0,39.0,26.0,16.0,14.0,33.0,29.0,11.0,23.0
2019-09-01 02:00:00,9.0,5.0,17.0,9.0,5.0,12.0,9.0,10.0,9.0,10.0,34.0,15.0,14.0,33.0,27.0,39.0,26.0,33.0,14.0,1.0,28.0,22.0,14.0,142.0,307.0,202.0,233.0,288.0,103.0,90.0,119.0,177.0,168.0,178.0,166.0,166.0,129.0,215.0,182.0,127.0,272.0,194.0,139.0,138.0,40.0,169.0,58.0,2.74,2.02,3.22,1.51,3.66,10.96,2.28,1.04,3.75,2.77,5.96,23.38,2.91,40.58,16.2,8.4,5.0,2.2,12.8,5.5,2.3,1.5,0.8,0.4,2.1,1.0,2.38,1.3,1.85,1.61,1.25,1.69,0.77,0.06,0.17,0.5,1.3,0.7,0.5,0.3,0.7,0.6,0.7,0.4,0.6,36.0,104.0,41.0,64.0,108.0,14.0,7.0,16.0,53.0,30.0,42.0,42.0,30.0,27.0,56.0,55.0,7.0,91.0,59.0,30.0,18.0,1.0,36.0,5.0,86.0,148.0,140.0,134.0,121.0,81.0,79.0,95.0,96.0,122.0,113.0,102.0,120.0,88.0,128.0,98.0,116.0,132.0,104.0,93.0,110.0,38.0,113.0,51.0,20.0,18.0,17.0,17.0,24.0,5.0,20.0
2019-09-01 03:00:00,9.0,6.0,18.0,8.0,4.0,12.0,9.0,11.0,10.0,10.0,46.0,15.0,12.0,26.0,24.0,27.0,16.0,31.0,17.0,1.0,25.0,17.0,16.0,144.0,404.0,183.0,228.0,280.0,70.0,72.0,59.0,169.0,164.0,199.0,180.0,231.0,117.0,224.0,237.0,164.0,199.0,67.0,90.0,38.0,47.0,38.0,65.0,2.72,2.08,2.94,8.8,5.29,34.16,1.86,0.89,3.44,2.26,12.21,14.62,49.51,27.91,24.1,7.1,3.9,2.2,12.9,4.0,3.2,1.2,0.5,0.4,2.2,0.6,2.49,1.3,1.72,1.69,1.24,1.58,0.8,0.05,0.14,0.5,1.4,0.6,0.4,0.2,0.6,0.5,0.7,0.3,0.4,42.0,164.0,34.0,71.0,113.0,5.0,4.0,1.0,54.0,28.0,58.0,48.0,62.0,24.0,62.0,89.0,27.0,48.0,4.0,11.0,1.0,3.0,1.0,4.0,79.0,153.0,132.0,120.0,108.0,62.0,65.0,57.0,87.0,120.0,110.0,106.0,135.0,80.0,130.0,100.0,123.0,125.0,62.0,74.0,36.0,42.0,37.0,58.0,27.0,15.0,14.0,7.0,22.0,9.0,19.0
2019-09-01 04:00:00,9.0,5.0,15.0,8.0,5.0,12.0,9.0,11.0,9.0,9.0,32.0,14.0,10.0,29.0,32.0,36.0,33.0,27.0,20.0,1.0,22.0,16.0,13.0,105.0,235.0,69.0,50.0,157.0,68.0,88.0,39.0,168.0,150.0,171.0,122.0,197.0,103.0,99.0,206.0,81.0,169.0,42.0,79.0,21.0,41.0,21.0,35.0,1.54,2.19,2.49,8.47,1.31,39.6,1.82,5.91,3.07,2.38,12.76,14.76,57.16,57.67,20.2,4.7,2.9,2.0,15.1,2.3,2.5,0.7,0.4,0.4,2.2,0.4,2.18,1.31,1.71,1.63,1.24,1.59,0.55,0.07,0.12,0.4,0.8,0.3,0.4,0.3,0.5,0.4,0.5,0.2,0.3,24.0,72.0,2.0,1.0,43.0,3.0,14.0,1.0,57.0,27.0,49.0,20.0,47.0,20.0,9.0,77.0,7.0,39.0,1.0,7.0,1.0,2.0,1.0,1.0,68.0,125.0,65.0,49.0,91.0,63.0,66.0,37.0,81.0,108.0,96.0,92.0,126.0,72.0,85.0,88.0,71.0,110.0,40.0,69.0,20.0,38.0,20.0,34.0,17.0,14.0,20.0,27.0,19.0,12.0,16.0
2019-09-01 05:00:00,9.0,5.0,14.0,8.0,5.0,12.0,9.0,10.0,9.0,9.0,23.0,11.0,10.0,32.0,29.0,24.0,16.0,16.0,19.0,1.0,25.0,15.0,12.0,121.0,133.0,46.0,45.0,116.0,84.0,81.0,52.0,161.0,77.0,76.0,39.0,166.0,99.0,46.0,107.0,68.0,106.0,59.0,91.0,22.0,47.0,29.0,27.0,2.59,2.31,2.02,1.81,3.43,28.57,1.59,40.66,4.33,4.55,6.86,7.04,42.35,65.03,12.3,2.0,3.4,2.8,9.6,1.9,1.5,0.3,0.4,0.5,1.5,0.3,2.01,1.33,1.78,1.59,1.25,1.65,0.42,0.08,0.13,0.4,0.5,0.2,0.4,0.3,0.5,0.3,0.3,0.3,0.3,37.0,22.0,1.0,1.0,22.0,7.0,9.0,1.0,41.0,5.0,6.0,1.0,36.0,16.0,1.0,22.0,10.0,9.0,3.0,11.0,1.0,3.0,1.0,1.0,64.0,99.0,44.0,44.0,81.0,74.0,67.0,51.0,99.0,69.0,66.0,37.0,111.0,74.0,45.0,73.0,53.0,92.0,55.0,74.0,21.0,42.0,28.0,26.0,13.0,12.0,20.0,9.0,10.0,11.0,17.0
2019-09-01 06:00:00,9.0,5.0,14.0,8.0,5.0,11.0,9.0,10.0,9.0,8.0,12.0,16.0,11.0,25.0,21.0,10.0,23.0,16.0,19.0,1.0,25.0,15.0,10.0,105.0,92.0,42.0,36.0,119.0,81.0,75.0,46.0,118.0,67.0,93.0,52.0,118.0,86.0,50.0,54.0,84.0,67.0,52.0,117.0,25.0,38.0,23.0,26.0,11.96,2.91,2.16,1.0,1.86,31.88,3.69,22.55,13.11,15.09,6.2,11.05,44.73,62.66,7.7,2.3,4.9,3.6,6.2,1.4,1.1,0.3,0.6,0.6,1.1,0.2,2.1,1.35,1.72,1.77,1.27,1.61,0.33,0.08,0.11,0.4,0.4,0.2,0.4,0.3,0.3,0.3,0.3,0.3,0.3,24.0,10.0,1.0,1.0,29.0,16.0,8.0,2.0,23.0,4.0,10.0,2.0,15.0,12.0,1.0,1.0,12.0,1.0,3.0,29.0,1.0,2.0,1.0,1.0,67.0,77.0,40.0,34.0,75.0,57.0,63.0,44.0,83.0,61.0,77.0,49.0,96.0,69.0,48.0,53.0,65.0,65.0,49.0,73.0,24.0,35.0,22.0,25.0,3.0,14.0,14.0,18.0,12.0,12.0,17.0
2019-09-01 07:00:00,9.0,4.0,15.0,7.0,5.0,12.0,9.0,10.0,8.0,8.0,8.0,13.0,12.0,22.0,17.0,14.0,21.0,18.0,10.0,1.0,21.0,15.0,8.0,92.0,42.0,26.0,26.0,138.0,64.0,67.0,84.0,153.0,33.0,53.0,33.0,46.0,76.0,24.0,39.0,35.0,44.0,59.0,82.0,23.0,34.0,23.0,23.0,39.95,4.24,2.15,6.26,3.24,13.91,9.53,41.52,17.1,30.15,8.47,15.01,48.16,69.9,6.2,1.4,3.6,3.0,5.5,1.1,0.9,0.2,0.5,0.5,1.0,0.2,1.87,1.35,1.78,1.6,1.28,1.64,0.26,0.07,0.14,0.3,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,26.0,1.0,1.0,1.0,41.0,4.0,10.0,6.0,59.0,3.0,4.0,1.0,1.0,12.0,1.0,1.0,1.0,1.0,2.0,12.0,1.0,2.0,1.0,1.0,51.0,41.0,24.0,24.0,75.0,57.0,51.0,75.0,64.0,29.0,48.0,32.0,43.0,57.0,23.0,37.0,33.0,42.0,57.0,64.0,22.0,31.0,22.0,22.0,3.0,16.0,11.0,16.0,14.0,2.0,15.0
2019-09-01 08:00:00,9.0,5.0,14.0,7.0,4.0,11.0,9.0,10.0,8.0,8.0,13.0,15.0,9.0,15.0,11.0,5.0,16.0,14.0,14.0,1.0,17.0,16.0,13.0,74.0,38.0,28.0,30.0,100.0,62.0,42.0,93.0,55.0,43.0,33.0,34.0,31.0,57.0,24.0,24.0,35.0,34.0,99.0,104.0,21.0,34.0,33.0,27.0,45.67,5.4,2.11,7.82,17.77,10.44,21.68,44.02,33.72,44.97,7.16,14.7,39.25,60.64,3.9,0.9,2.7,3.0,3.7,1.1,0.7,0.1,0.4,0.4,0.8,0.2,1.8,1.36,1.78,1.57,1.3,1.64,0.24,0.06,0.14,0.3,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.3,0.2,15.0,1.0,1.0,1.0,21.0,6.0,3.0,8.0,6.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,14.0,26.0,1.0,1.0,1.0,2.0,50.0,37.0,26.0,28.0,68.0,53.0,38.0,82.0,46.0,33.0,30.0,33.0,30.0,53.0,22.0,23.0,33.0,32.0,77.0,64.0,20.0,32.0,32.0,24.0,8.0,13.0,6.0,11.0,11.0,8.0,11.0
